if {[file exists ~/openlane2/my_script/script_matt.tcl]} {
    source ~/openlane2/my_script/script_matt.tcl
}
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_4/34-openroad-cts/pipelined_mult.odb'…
Reading design constraints file at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/src/pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 75 endpoints with setup violations.
[INFO RSZ-0099] Repairing 75 out of 75 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      620 |       1 |     505 |      184 |      6 |    55 |   -0.467 |      -14.7 |     75 | _20727_/D
      630 |       1 |     514 |      190 |      6 |    55 |   -0.461 |      -14.4 |     75 | _20727_/D
      640 |       1 |     524 |      190 |      6 |    55 |   -0.472 |      -14.2 |     75 | _20659_/D
      650 |       1 |     532 |      194 |      7 |    55 |   -0.449 |      -13.8 |     75 | _20680_/D
      660 |       1 |     540 |      197 |      7 |    56 |   -0.442 |      -13.4 |     75 | _20755_/D
      670 |       1 |     546 |      202 |      7 |    58 |   -0.439 |      -13.1 |     75 | _20659_/D
      680 |       1 |     555 |      203 |      7 |    58 |   -0.438 |      -12.9 |     75 | _20659_/D
      690 |       1 |     561 |      207 |      7 |    60 |   -0.450 |      -13.0 |     75 | _20659_/D
      700 |       1 |     568 |      209 |      7 |    62 |   -0.434 |      -12.9 |     75 | _20724_/D
      710 |       1 |     576 |      211 |      7 |    63 |   -0.435 |      -12.4 |     75 | _20659_/D
      720 |       1 |     581 |      222 |      7 |    65 |   -0.519 |      -12.9 |     75 | _20724_/D
      730 |       1 |     589 |      222 |      7 |    67 |   -0.441 |      -12.3 |     75 | _20724_/D
      740 |       2 |     597 |      222 |      7 |    68 |   -0.424 |      -12.1 |     75 | _20689_/D
      750 |       2 |     606 |      222 |      7 |    69 |   -0.417 |      -11.9 |     75 | _20724_/D
      760 |       2 |     615 |      222 |      8 |    69 |   -0.413 |      -11.7 |     75 | _20659_/D
      770 |       2 |     623 |      222 |      8 |    71 |   -0.401 |      -11.2 |     75 | _20755_/D
      780 |       2 |     631 |      222 |      8 |    73 |   -0.394 |      -10.8 |     75 | _20755_/D
      790 |       2 |     640 |      222 |      9 |    73 |   -0.584 |      -13.4 |     75 | _20659_/D
      800 |       2 |     650 |      222 |      9 |    73 |   -0.381 |      -10.2 |     75 | _20659_/D
      810 |       3 |     657 |      222 |     10 |    74 |   -0.374 |       -9.8 |     75 | _20755_/D
      820 |       3 |     666 |      222 |     10 |    75 |   -0.382 |       -9.8 |     75 | _20760_/D
      830 |       3 |     674 |      222 |     11 |    76 |   -0.370 |       -9.7 |     75 | _20659_/D
      840 |       4 |     683 |      222 |     11 |    76 |   -0.367 |       -9.6 |     75 | _20659_/D
      850 |       4 |     693 |      222 |     11 |    76 |   -0.361 |       -9.4 |     75 | _20689_/D
      860 |       4 |     697 |      224 |     13 |    79 |   -0.360 |       -9.4 |     75 | _20755_/D
      870 |       4 |     703 |      232 |     13 |    80 |   -0.354 |       -9.0 |     75 | _20659_/D
      880 |       4 |     711 |      232 |     14 |    81 |   -0.399 |       -9.2 |     75 | _20659_/D
      890 |       4 |     719 |      232 |     15 |    82 |   -0.377 |       -9.0 |     75 | _20724_/D
      900 |       5 |     726 |      237 |     15 |    82 |   -0.338 |       -8.5 |     75 | _20755_/D
      910 |       5 |     734 |      239 |     15 |    83 |   -0.334 |       -8.4 |     75 | _20659_/D
      920 |       5 |     741 |      241 |     15 |    85 |   -0.329 |       -8.3 |     75 | _20659_/D
      930 |       5 |     748 |      243 |     16 |    86 |   -0.328 |       -8.3 |     75 | _20760_/D
      940 |       5 |     755 |      245 |     16 |    88 |   -0.437 |       -8.7 |     75 | _20659_/D
      950 |       5 |     763 |      247 |     16 |    89 |   -0.323 |       -8.1 |     75 | _20689_/D
      960 |       5 |     771 |      249 |     16 |    90 |   -0.335 |       -8.0 |     75 | _20760_/D
      970 |       5 |     780 |      251 |     16 |    90 |   -0.317 |       -7.9 |     75 | _20760_/D
      980 |       5 |     787 |      251 |     16 |    93 |   -0.316 |       -7.8 |     75 | _20760_/D
      990 |       5 |     795 |      255 |     16 |    93 |   -0.308 |       -7.6 |     75 | _20659_/D
     1000 |       5 |     803 |      259 |     16 |    94 |   -0.303 |       -7.4 |     75 | _20659_/D
     1010 |       5 |     811 |      262 |     17 |    94 |   -0.298 |       -7.2 |     75 | _20659_/D
     1020 |       5 |     819 |      264 |     17 |    95 |   -0.293 |       -7.0 |     75 | _20760_/D
     1030 |       5 |     827 |      266 |     17 |    96 |   -0.339 |       -7.1 |     75 | _20755_/D
     1040 |       5 |     835 |      266 |     17 |    98 |   -0.284 |       -6.5 |     75 | _20713_/D
     1050 |       5 |     842 |      266 |     17 |   101 |   -0.282 |       -6.4 |     75 | _20727_/D
     1060 |       5 |     850 |      266 |     17 |   103 |   -0.277 |       -6.3 |     75 | _20713_/D
     1070 |       5 |     859 |      266 |     17 |   104 |   -0.277 |       -6.2 |     75 | _20689_/D
     1080 |       7 |     865 |      266 |     17 |   106 |   -0.270 |       -6.0 |     75 | _20760_/D
     1090 |       7 |     873 |      269 |     17 |   106 |   -0.265 |       -5.9 |     75 | _20659_/D
     1100 |       7 |     880 |      271 |     17 |   108 |   -0.298 |       -5.9 |     75 | _20689_/D
     1110 |       7 |     889 |      271 |     17 |   109 |   -0.261 |       -5.8 |     75 | _20760_/D
     1120 |       7 |     897 |      271 |     17 |   111 |   -0.259 |       -5.8 |     75 | _20659_/D
     1130 |       7 |     904 |      276 |     17 |   112 |   -0.255 |       -5.7 |     75 | _20760_/D
     1140 |       8 |     912 |      276 |     17 |   113 |   -0.259 |       -5.6 |     75 | _20659_/D
     1150 |       8 |     919 |      279 |     18 |   114 |   -0.250 |       -5.6 |     75 | _20680_/D
     1160 |       8 |     927 |      279 |     18 |   116 |   -0.248 |       -5.4 |     75 | _20659_/D
     1170 |       8 |     932 |      283 |     18 |   119 |   -0.250 |       -5.3 |     75 | _20724_/D
     1180 |       8 |     940 |      283 |     18 |   121 |   -0.242 |       -4.9 |     75 | _20659_/D
     1190 |       8 |     947 |      288 |     18 |   123 |   -0.240 |       -4.9 |     75 | _20760_/D
     1200 |       8 |     952 |      290 |     20 |   125 |   -0.233 |       -4.8 |     75 | _20659_/D
     1210 |       8 |     959 |      292 |     21 |   126 |   -0.267 |       -4.9 |     75 | _20760_/D
     1220 |       8 |     968 |      292 |     21 |   127 |   -0.230 |       -4.8 |     75 | _20659_/D
     1230 |       9 |     975 |      292 |     23 |   127 |   -0.284 |       -5.0 |     75 | _20689_/D
     1240 |       9 |     981 |      294 |     23 |   130 |   -0.221 |       -4.5 |     75 | _20696_/D
     1250 |       9 |     988 |      294 |     23 |   133 |   -0.218 |       -4.5 |     75 | _20696_/D
     1260 |       9 |     996 |      298 |     23 |   133 |   -0.254 |       -4.4 |     75 | _20696_/D
     1270 |       9 |    1004 |      298 |     24 |   134 |   -0.218 |       -4.2 |     75 | _20659_/D
     1280 |       9 |    1010 |      307 |     24 |   135 |   -0.203 |       -4.1 |     75 | _20659_/D
     1290 |       9 |    1018 |      309 |     24 |   136 |   -0.199 |       -4.0 |     75 | _20689_/D
     1300 |      10 |    1025 |      311 |     24 |   137 |   -0.196 |       -3.9 |     75 | _20724_/D
     1310 |      10 |    1032 |      311 |     24 |   140 |   -0.193 |       -3.9 |     75 | _20659_/D
     1320 |      10 |    1039 |      312 |     25 |   141 |   -0.263 |       -4.2 |     75 | _20659_/D
     1330 |      10 |    1049 |      312 |     25 |   141 |   -0.247 |       -4.1 |     75 | _20659_/D
     1340 |      10 |    1055 |      319 |     26 |   141 |   -0.191 |       -3.8 |     75 | _20724_/D
     1350 |      10 |    1064 |      322 |     26 |   141 |   -0.189 |       -3.7 |     75 | _20659_/D
     1360 |      10 |    1072 |      322 |     27 |   142 |   -0.189 |       -3.7 |     75 | _20760_/D
     1370 |      11 |    1078 |      322 |     27 |   145 |   -0.181 |       -3.5 |     75 | _20659_/D
     1380 |      11 |    1086 |      322 |     27 |   147 |   -0.202 |       -3.6 |     75 | _20760_/D
     1390 |      11 |    1091 |      331 |     27 |   148 |   -0.213 |       -3.5 |     75 | _20724_/D
     1400 |      11 |    1098 |      333 |     28 |   149 |   -0.234 |       -3.6 |     75 | _20659_/D
     1410 |      11 |    1104 |      333 |     29 |   152 |   -0.169 |       -3.2 |     75 | _20680_/D
     1420 |      11 |    1113 |      335 |     29 |   152 |   -0.162 |       -3.0 |     75 | _20689_/D
     1430 |      11 |    1119 |      337 |     30 |   154 |   -0.160 |       -3.0 |     75 | _20727_/D
     1440 |      11 |    1125 |      340 |     30 |   156 |   -0.170 |       -2.9 |     75 | _20760_/D
     1450 |      11 |    1134 |      342 |     30 |   156 |   -0.151 |       -2.7 |     75 | _20689_/D
     1460 |      11 |    1143 |      342 |     30 |   157 |   -0.162 |       -2.7 |     75 | _20689_/D
     1470 |      12 |    1149 |      342 |     30 |   160 |   -0.148 |       -2.6 |     75 | _20680_/D
     1480 |      12 |    1158 |      342 |     30 |   161 |   -0.191 |       -2.6 |     75 | _20689_/D
     1490 |      12 |    1165 |      346 |     30 |   162 |   -0.171 |       -2.5 |     75 | _20689_/D
     1500 |      12 |    1172 |      346 |     31 |   164 |   -0.150 |       -2.5 |     75 | _20689_/D
     1510 |      12 |    1179 |      346 |     31 |   167 |   -0.149 |       -2.3 |     75 | _20659_/D
     1520 |      12 |    1185 |      348 |     33 |   168 |   -0.136 |       -2.3 |     75 | _20755_/D
     1530 |      12 |    1191 |      348 |     36 |   169 |   -0.151 |       -2.3 |     75 | _20689_/D
     1540 |      13 |    1197 |      348 |     36 |   172 |   -0.131 |       -2.2 |     75 | _20760_/D
     1550 |      14 |    1205 |      348 |     36 |   173 |   -0.127 |       -2.0 |     75 | _20659_/D
     1560 |      14 |    1212 |      348 |     37 |   175 |   -0.165 |       -1.9 |     75 | _20755_/D
     1570 |      14 |    1220 |      353 |     37 |   175 |   -0.119 |       -1.9 |     75 | _20760_/D
     1580 |      16 |    1225 |      353 |     37 |   178 |   -0.129 |       -1.9 |     75 | _20760_/D
     1590 |      17 |    1229 |      353 |     38 |   182 |   -0.114 |       -1.8 |     75 | _20724_/D
     1600 |      17 |    1237 |      353 |     39 |   183 |   -0.117 |       -1.7 |     75 | _20760_/D
     1610 |      17 |    1245 |      358 |     39 |   183 |   -0.116 |       -1.7 |     75 | _20760_/D
     1620 |      18 |    1249 |      365 |     39 |   185 |   -0.128 |       -1.7 |     75 | _20659_/D
     1623 |      18 |    1251 |      365 |     40 |   185 |   -0.108 |       -1.5 |     73 | _20755_/D
     1630 |      18 |    1255 |      368 |     40 |   185 |   -0.233 |       -2.0 |     73 | _20755_/D
     1640 |      18 |    1263 |      368 |     40 |   187 |   -0.141 |       -1.6 |     73 | _20760_/D
     1650 |      18 |    1270 |      372 |     41 |   187 |   -0.107 |       -1.4 |     73 | _20689_/D
     1660 |      18 |    1277 |      372 |     42 |   189 |   -0.107 |       -1.3 |     73 | _20689_/D
     1670 |      18 |    1280 |      380 |     42 |   192 |   -0.273 |       -2.7 |     73 | _20689_/D
     1680 |      19 |    1286 |      381 |     42 |   194 |   -0.273 |       -2.6 |     73 | _20689_/D
     1690 |      19 |    1291 |      384 |     43 |   197 |   -0.273 |       -2.6 |     73 | _20689_/D
     1700 |      20 |    1295 |      393 |     45 |   198 |   -0.273 |       -2.6 |     73 | _20689_/D
     1700 |      20 |    1295 |      393 |     45 |   198 |   -0.273 |       -2.6 |     73 | _20689_/D
     1710 |      20 |    1302 |      395 |     45 |   199 |   -0.273 |       -2.6 |     73 | _20689_/D
     1720 |      20 |    1309 |      397 |     45 |   201 |   -0.273 |       -2.8 |     73 | _20689_/D
     1730 |      20 |    1318 |      397 |     45 |   202 |   -0.273 |       -2.7 |     73 | _20689_/D
     1740 |      20 |    1327 |      397 |     45 |   203 |   -0.273 |       -2.5 |     73 | _20689_/D
     1742 |      20 |    1327 |      397 |     46 |   204 |   -0.273 |       -2.5 |     71 | _20689_/D
     1743 |      20 |    1327 |      397 |     46 |   204 |   -0.273 |       -2.5 |     70 | _20689_/D
     1744 |      20 |    1327 |      397 |     46 |   204 |   -0.273 |       -2.5 |     69 | _20689_/D
     1750 |      21 |    1329 |      397 |     46 |   206 |   -0.273 |       -2.4 |     69 | _20689_/D
     1760 |      21 |    1336 |      397 |     47 |   208 |   -0.273 |       -2.4 |     69 | _20689_/D
     1770 |      21 |    1344 |      397 |     47 |   210 |   -0.273 |       -2.4 |     69 | _20689_/D
     1780 |      21 |    1351 |      401 |     47 |   211 |   -0.273 |       -2.3 |     69 | _20689_/D
     1790 |      21 |    1358 |      403 |     47 |   213 |   -0.273 |       -2.4 |     69 | _20689_/D
     1800 |      21 |    1363 |      405 |     48 |   216 |   -0.273 |       -2.3 |     69 | _20689_/D
     1810 |      21 |    1371 |      407 |     49 |   216 |   -0.273 |       -2.2 |     69 | _20689_/D
     1820 |      21 |    1378 |      407 |     49 |   219 |   -0.273 |       -2.2 |     69 | _20689_/D
     1830 |      21 |    1385 |      407 |     49 |   222 |   -0.273 |       -2.3 |     69 | _20689_/D
     1840 |      21 |    1391 |      409 |     49 |   225 |   -0.273 |       -2.2 |     69 | _20689_/D
     1850 |      21 |    1397 |      411 |     49 |   228 |   -0.273 |       -2.2 |     69 | _20689_/D
     1854 |      21 |    1399 |      414 |     49 |   229 |   -0.273 |       -2.2 |     67 | _20689_/D
     1855 |      21 |    1399 |      414 |     49 |   229 |   -0.273 |       -2.2 |     66 | _20689_/D
     1856 |      21 |    1399 |      414 |     49 |   229 |   -0.273 |       -2.2 |     65 | _20689_/D
     1860 |      21 |    1401 |      414 |     49 |   230 |   -0.273 |       -2.2 |     65 | _20689_/D
     1870 |      21 |    1406 |      416 |     49 |   234 |   -0.273 |       -2.2 |     65 | _20689_/D
     1880 |      22 |    1412 |      416 |     49 |   237 |   -0.273 |       -2.2 |     65 | _20689_/D
     1890 |      22 |    1421 |      418 |     49 |   237 |   -0.273 |       -2.2 |     65 | _20689_/D
     1900 |      22 |    1429 |      418 |     50 |   238 |   -0.273 |       -2.2 |     65 | _20689_/D
     1910 |      23 |    1437 |      420 |     50 |   238 |   -0.273 |       -2.2 |     65 | _20689_/D
     1920 |      23 |    1445 |      420 |     50 |   240 |   -0.273 |       -2.2 |     65 | _20689_/D
     1930 |      23 |    1452 |      422 |     50 |   242 |   -0.273 |       -2.3 |     65 | _20689_/D
     1940 |      23 |    1458 |      428 |     50 |   244 |   -0.273 |       -2.3 |     65 | _20689_/D
     1942 |      23 |    1458 |      428 |     52 |   244 |   -0.273 |       -2.3 |     63 | _20689_/D
     1950 |      23 |    1465 |      428 |     52 |   244 |   -0.180 |       -1.4 |     63 | _20689_/D
     1960 |      23 |    1470 |      430 |     52 |   248 |   -0.210 |       -1.5 |     63 | _20680_/D
     1970 |      23 |    1477 |      432 |     52 |   250 |   -0.133 |       -1.1 |     63 | _20689_/D
     1980 |      23 |    1483 |      432 |     52 |   254 |   -0.210 |       -1.5 |     63 | _20680_/D
     1988 |      23 |    1489 |      432 |     52 |   256 |   -0.111 |       -0.8 |     61 | _20689_/D
     1990 |      23 |    1490 |      432 |     52 |   256 |   -0.111 |       -0.8 |     61 | _20689_/D
     2000 |      23 |    1498 |      436 |     52 |   256 |   -0.111 |       -0.7 |     61 | _20689_/D
     2001 |      23 |    1499 |      436 |     52 |   256 |   -0.111 |       -0.7 |     59 | _20689_/D
     2002 |      23 |    1499 |      436 |     52 |   256 |   -0.111 |       -0.7 |     58 | _20689_/D
     2005 |      23 |    1501 |      436 |     52 |   256 |   -0.111 |       -0.7 |     56 | _20689_/D
     2010 |      23 |    1504 |      436 |     52 |   257 |   -0.099 |       -0.6 |     56 | _20696_/D
     2020 |      23 |    1508 |      438 |     52 |   262 |   -0.099 |       -0.6 |     56 | _20696_/D
     2030 |      23 |    1512 |      444 |     53 |   264 |   -0.108 |       -0.7 |     56 | _20689_/D
     2040 |      23 |    1513 |      452 |     54 |   268 |   -0.137 |       -0.8 |     56 | _20689_/D
     2050 |      23 |    1520 |      452 |     54 |   271 |   -0.099 |       -0.7 |     56 | _20696_/D
     2060 |      23 |    1529 |      454 |     54 |   271 |   -0.129 |       -0.8 |     56 | _20689_/D
     2070 |      23 |    1537 |      454 |     54 |   273 |   -0.099 |       -0.7 |     56 | _20696_/D
     2075 |      23 |    1510 |      448 |     53 |   263 |   -0.099 |       -0.6 |     56 | _20696_/D
     2076 |      23 |    1510 |      448 |     53 |   263 |   -0.099 |       -0.6 |     55 | _20696_/D
     2080 |      23 |    1513 |      448 |     53 |   263 |   -0.093 |       -0.6 |     55 | _20695_/D
     2090 |      23 |    1523 |      448 |     53 |   263 |   -0.093 |       -0.5 |     55 | _20695_/D
     2094 |      23 |    1527 |      448 |     53 |   263 |   -0.093 |       -0.5 |     53 | _20695_/D
     2095 |      23 |    1527 |      448 |     53 |   263 |   -0.093 |       -0.5 |     52 | _20695_/D
     2097 |      23 |    1528 |      448 |     53 |   263 |   -0.093 |       -0.5 |     50 | _20695_/D
     2098 |      23 |    1528 |      448 |     53 |   263 |   -0.093 |       -0.5 |     49 | _20695_/D
     2100 |      23 |    1529 |      448 |     53 |   263 |   -0.093 |       -0.5 |     49 | _20695_/D
     2110 |      23 |    1536 |      450 |     54 |   264 |   -0.093 |       -0.5 |     49 | _20695_/D
     2111 |      23 |    1536 |      450 |     54 |   265 |   -0.093 |       -0.5 |     47 | _20695_/D
     2120 |      23 |    1542 |      450 |     54 |   267 |   -0.091 |       -0.3 |     46 | _20760_/D
     2120 |      23 |    1542 |      450 |     54 |   267 |   -0.091 |       -0.3 |     45 | _20760_/D
     2130 |      23 |    1550 |      450 |     54 |   268 |   -0.091 |       -0.3 |     45 | _20760_/D
     2133 |      23 |    1552 |      450 |     54 |   269 |   -0.091 |       -0.3 |     43 | _20760_/D
     2140 |      23 |    1557 |      452 |     54 |   269 |   -0.091 |       -0.3 |     43 | _20760_/D
     2143 |      23 |    1559 |      452 |     55 |   269 |   -0.091 |       -0.3 |     41 | _20760_/D
     2144 |      23 |    1559 |      452 |     55 |   269 |   -0.091 |       -0.3 |     40 | _20760_/D
     2145 |      23 |    1559 |      452 |     55 |   269 |   -0.091 |       -0.3 |     39 | _20760_/D
     2146 |      23 |    1559 |      452 |     55 |   269 |   -0.091 |       -0.3 |     38 | _20760_/D
     2147 |      23 |    1559 |      452 |     55 |   269 |   -0.091 |       -0.3 |     37 | _20760_/D
     2148 |      23 |    1559 |      452 |     55 |   269 |   -0.091 |       -0.3 |     36 | _20760_/D
     2149 |      23 |    1559 |      452 |     55 |   269 |   -0.091 |       -0.3 |     35 | _20760_/D
     2150 |      23 |    1559 |      452 |     55 |   269 |   -0.091 |       -0.3 |     35 | _20760_/D
     2155 |      23 |    1563 |      457 |     55 |   269 |   -0.091 |       -0.3 |     33 | _20760_/D
