if {[file exists ~/openlane2/my_script/script_matt.tcl]} {
    source ~/openlane2/my_script/script_matt.tcl
}
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_8/34-openroad-cts/pipelined_mult.odb'…
Reading design constraints file at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/src/pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 75 endpoints with setup violations.
[INFO RSZ-0099] Repairing 75 out of 75 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      620 |       3 |     504 |      188 |      7 |    54 |   -0.533 |      -17.4 |     75 | _20753_/D
      630 |       3 |     507 |      192 |      7 |    59 |   -0.526 |      -17.3 |     75 | _20757_/D
      640 |       3 |     514 |      196 |      7 |    60 |   -0.570 |      -18.3 |     75 | _20727_/D
      650 |       3 |     521 |      199 |      8 |    60 |   -0.512 |      -17.4 |     75 | _20725_/D
      660 |       3 |     530 |      199 |      9 |    60 |   -0.542 |      -17.2 |     75 | _20661_/D
      670 |       3 |     539 |      199 |      9 |    61 |   -0.528 |      -16.6 |     75 | _20757_/D
      680 |       3 |     547 |      199 |      9 |    63 |   -0.523 |      -16.6 |     75 | _20757_/D
      690 |       3 |     556 |      199 |      9 |    64 |   -0.491 |      -16.3 |     75 | _20757_/D
      700 |       3 |     564 |      199 |      9 |    66 |   -0.490 |      -16.2 |     75 | _20725_/D
      710 |       3 |     573 |      201 |      9 |    66 |   -0.485 |      -16.0 |     75 | _20661_/D
      720 |       4 |     581 |      201 |      9 |    67 |   -0.502 |      -15.9 |     75 | _20693_/D
      730 |       4 |     588 |      203 |      9 |    69 |   -0.521 |      -15.9 |     75 | _20757_/D
      740 |       4 |     594 |      210 |     10 |    70 |   -0.561 |      -15.7 |     75 | _20725_/D
      750 |       4 |     603 |      210 |     10 |    71 |   -0.478 |      -15.1 |     75 | _20757_/D
      760 |       4 |     610 |      214 |     10 |    72 |   -0.475 |      -15.1 |     75 | _20661_/D
      770 |       4 |     619 |      215 |     10 |    72 |   -0.471 |      -15.0 |     75 | _20759_/D
      780 |       4 |     628 |      219 |     10 |    72 |   -0.481 |      -14.8 |     75 | _20757_/D
      790 |       4 |     633 |      223 |     10 |    75 |   -0.572 |      -15.5 |     75 | _20749_/D
      800 |       4 |     639 |      225 |     10 |    78 |   -0.501 |      -15.2 |     75 | _20749_/D
      810 |       4 |     644 |      229 |     10 |    81 |   -0.466 |      -14.8 |     75 | _20661_/D
      820 |       4 |     649 |      233 |     11 |    83 |   -0.459 |      -14.8 |     75 | _20661_/D
      830 |       4 |     655 |      235 |     11 |    86 |   -0.505 |      -14.8 |     75 | _20757_/D
      840 |       4 |     658 |      243 |     11 |    89 |   -0.605 |      -16.2 |     75 | _20749_/D
      850 |       4 |     665 |      245 |     11 |    91 |   -0.571 |      -15.8 |     75 | _20757_/D
      860 |       4 |     673 |      249 |     11 |    91 |   -0.557 |      -15.9 |     75 | _20695_/D
      870 |       4 |     678 |      253 |     11 |    94 |   -0.561 |      -15.9 |     75 | _20757_/D
      875 |       4 |     656 |      244 |     11 |    83 |   -0.458 |      -14.7 |     75 | _20757_/D
      880 |       4 |     660 |      244 |     11 |    83 |   -0.487 |      -14.5 |     75 | _20757_/D
      890 |       4 |     669 |      244 |     11 |    84 |   -0.486 |      -14.5 |     75 | _20757_/D
      900 |       4 |     677 |      248 |     11 |    84 |   -0.476 |      -14.5 |     75 | _20757_/D
      910 |       4 |     687 |      248 |     11 |    84 |   -0.462 |      -14.5 |     75 | _20757_/D
      920 |       4 |     696 |      250 |     11 |    84 |   -0.457 |      -14.2 |     75 | _20661_/D
      930 |       4 |     703 |      250 |     11 |    87 |   -0.487 |      -14.3 |     75 | _20749_/D
      940 |       4 |     712 |      252 |     11 |    87 |   -0.487 |      -14.2 |     75 | _20749_/D
      950 |       4 |     718 |      254 |     11 |    90 |   -0.487 |      -14.4 |     75 | _20749_/D
      960 |       4 |     724 |      256 |     11 |    93 |   -0.532 |      -14.5 |     75 | _20749_/D
      970 |       4 |     729 |      258 |     11 |    97 |   -0.554 |      -14.9 |     75 | _20749_/D
      977 |       4 |     703 |      257 |     11 |    86 |   -0.457 |      -14.2 |     75 | _20661_/D
      980 |       4 |     705 |      257 |     11 |    86 |   -0.487 |      -14.4 |     75 | _20749_/D
      990 |       4 |     712 |      261 |     11 |    87 |   -0.487 |      -14.3 |     75 | _20749_/D
     1000 |       4 |     721 |      263 |     11 |    87 |   -0.487 |      -14.2 |     75 | _20749_/D
     1010 |       4 |     730 |      263 |     11 |    88 |   -0.487 |      -14.2 |     75 | _20749_/D
     1020 |       4 |     737 |      267 |     11 |    89 |   -0.531 |      -14.6 |     75 | _20749_/D
     1028 |       4 |     705 |      264 |     11 |    86 |   -0.457 |      -14.2 |     75 | _20661_/D
     1030 |       4 |     706 |      264 |     11 |    86 |   -0.487 |      -14.3 |     75 | _20749_/D
     1040 |       4 |     714 |      268 |     11 |    86 |   -0.487 |      -14.3 |     75 | _20749_/D
     1050 |       4 |     723 |      270 |     11 |    86 |   -0.487 |      -14.2 |     75 | _20749_/D
     1060 |       4 |     732 |      270 |     11 |    87 |   -0.487 |      -14.1 |     75 | _20749_/D
     1070 |       4 |     739 |      272 |     11 |    89 |   -0.600 |      -15.3 |     75 | _20749_/D
     1079 |       4 |     706 |      269 |     11 |    86 |   -0.457 |      -14.2 |     75 | _20661_/D
     1080 |       4 |     706 |      269 |     11 |    86 |   -0.457 |      -14.2 |     75 | _20661_/D
     1090 |       4 |     714 |      273 |     11 |    86 |   -0.487 |      -14.2 |     75 | _20749_/D
     1100 |       4 |     723 |      275 |     11 |    86 |   -0.487 |      -14.1 |     75 | _20749_/D
     1110 |       4 |     732 |      277 |     11 |    86 |   -0.494 |      -14.3 |     75 | _20749_/D
     1120 |       4 |     741 |      279 |     11 |    86 |   -0.517 |      -14.4 |     75 | _20749_/D
     1130 |       4 |     750 |      281 |     11 |    86 |   -0.528 |      -14.4 |     75 | _20749_/D
     1130 |       4 |     708 |      275 |     11 |    86 |   -0.457 |      -14.2 |     75 | _20661_/D
     1140 |       4 |     715 |      275 |     11 |    88 |   -0.463 |      -14.3 |     75 | _20757_/D
     1150 |       5 |     721 |      279 |     11 |    89 |   -0.515 |      -14.9 |     75 | _20749_/D
     1160 |       5 |     728 |      283 |     11 |    90 |   -0.564 |      -15.3 |     75 | _20757_/D
     1170 |       5 |     736 |      283 |     11 |    92 |   -0.564 |      -15.1 |     75 | _20757_/D
     1180 |       5 |     744 |      283 |     11 |    94 |   -0.594 |      -15.7 |     75 | _20757_/D
     1186 |       4 |     715 |      280 |     11 |    88 |   -0.457 |      -14.1 |     75 | _20661_/D
     1190 |       4 |     718 |      280 |     11 |    88 |   -0.487 |      -14.5 |     75 | _20749_/D
     1200 |       4 |     725 |      284 |     11 |    89 |   -0.487 |      -14.2 |     75 | _20749_/D
     1200 |       4 |     725 |      284 |     11 |    89 |   -0.487 |      -14.2 |     75 | _20749_/D
     1210 |       4 |     733 |      286 |     11 |    89 |   -0.457 |      -14.0 |     75 | _20661_/D
     1220 |       4 |     741 |      291 |     11 |    89 |   -0.501 |      -15.0 |     75 | _20757_/D
     1230 |       4 |     749 |      295 |     11 |    89 |   -0.544 |      -15.0 |     75 | _20749_/D
     1240 |       4 |     755 |      297 |     11 |    92 |   -0.510 |      -15.1 |     75 | _20757_/D
     1250 |       4 |     763 |      297 |     11 |    94 |   -0.632 |      -16.1 |     75 | _20757_/D
     1259 |       4 |     739 |      292 |     11 |    89 |   -0.457 |      -14.0 |     75 | _20661_/D
     1260 |       4 |     739 |      292 |     11 |    89 |   -0.457 |      -14.0 |     75 | _20661_/D
     1270 |       4 |     749 |      292 |     11 |    89 |   -0.457 |      -13.5 |     75 | _20661_/D
     1280 |       4 |     756 |      300 |     12 |    89 |   -0.457 |      -12.6 |     75 | _20661_/D
     1290 |       4 |     763 |      300 |     13 |    91 |   -0.457 |      -12.5 |     75 | _20661_/D
     1300 |       4 |     769 |      306 |     13 |    93 |   -0.457 |      -11.9 |     75 | _20661_/D
     1310 |       4 |     777 |      306 |     15 |    93 |   -0.464 |      -11.7 |     75 | _20661_/D
     1320 |       4 |     787 |      306 |     15 |    93 |   -0.464 |      -10.8 |     75 | _20661_/D
     1330 |       4 |     796 |      308 |     15 |    93 |   -0.468 |      -10.6 |     75 | _20661_/D
     1340 |       4 |     801 |      314 |     15 |    96 |   -0.468 |      -10.4 |     75 | _20661_/D
     1350 |       5 |     809 |      314 |     15 |    97 |   -0.468 |      -10.3 |     75 | _20661_/D
     1358 |       4 |     777 |      310 |     14 |    93 |   -0.457 |      -11.7 |     75 | _20661_/D
     1360 |       4 |     778 |      310 |     14 |    93 |   -0.457 |      -11.3 |     75 | _20661_/D
     1370 |       4 |     787 |      310 |     15 |    93 |   -0.464 |      -10.9 |     75 | _20661_/D
     1380 |       4 |     796 |      313 |     15 |    93 |   -0.468 |      -10.5 |     75 | _20661_/D
     1390 |       4 |     804 |      315 |     15 |    94 |   -0.468 |      -10.4 |     75 | _20661_/D
     1400 |       4 |     812 |      320 |     15 |    94 |   -0.468 |      -10.4 |     75 | _20661_/D
     1410 |       4 |     820 |      322 |     15 |    95 |   -0.468 |      -10.3 |     75 | _20661_/D
     1410 |       4 |     779 |      315 |     14 |    93 |   -0.457 |      -11.3 |     75 | _20661_/D
     1420 |       4 |     788 |      315 |     14 |    93 |   -0.457 |      -11.2 |     75 | _20661_/D
     1430 |       4 |     796 |      315 |     14 |    95 |   -0.473 |      -11.1 |     75 | _20757_/D
     1440 |       4 |     806 |      315 |     14 |    95 |   -0.457 |      -10.9 |     75 | _20661_/D
     1450 |       4 |     812 |      315 |     15 |    98 |   -0.457 |      -10.9 |     75 | _20661_/D
     1460 |       4 |     821 |      315 |     15 |    99 |   -0.457 |      -11.0 |     75 | _20661_/D
     1470 |       4 |     830 |      315 |     16 |    99 |   -0.607 |      -11.9 |     75 | _20757_/D
     1480 |       4 |     838 |      320 |     16 |    99 |   -0.520 |      -13.4 |     75 | _20695_/D
     1490 |       4 |     845 |      324 |     16 |   100 |   -0.520 |      -13.8 |     75 | _20695_/D
     1500 |       4 |     853 |      326 |     16 |   101 |   -0.520 |      -13.3 |     75 | _20695_/D
     1500 |       4 |     853 |      326 |     16 |   101 |   -0.520 |      -13.3 |     75 | _20695_/D
     1510 |       4 |     861 |      328 |     16 |   101 |   -0.519 |      -12.2 |     75 | _20757_/D
     1520 |       4 |     871 |      328 |     16 |   101 |   -0.519 |      -10.8 |     75 | _20757_/D
     1530 |       4 |     881 |      328 |     16 |   101 |   -0.519 |      -11.0 |     75 | _20757_/D
     1540 |       4 |     886 |      330 |     16 |   105 |   -0.519 |      -10.9 |     75 | _20757_/D
     1550 |       4 |     892 |      330 |     17 |   108 |   -0.519 |      -11.2 |     75 | _20757_/D
     1560 |       4 |     898 |      332 |     17 |   111 |   -0.519 |      -10.5 |     75 | _20757_/D
     1570 |       4 |     907 |      334 |     17 |   111 |   -0.519 |      -10.1 |     75 | _20757_/D
     1570 |       4 |     871 |      331 |     16 |   101 |   -0.519 |      -10.8 |     75 | _20757_/D
     1580 |       4 |     880 |      331 |     16 |   101 |   -0.519 |      -11.5 |     75 | _20757_/D
     1590 |       4 |     888 |      331 |     17 |   102 |   -0.519 |      -10.5 |     75 | _20757_/D
     1600 |       4 |     897 |      333 |     17 |   102 |   -0.519 |      -10.8 |     75 | _20757_/D
     1610 |       4 |     904 |      336 |     18 |   103 |   -0.519 |      -10.2 |     75 | _20757_/D
     1620 |       4 |     911 |      340 |     18 |   104 |   -0.519 |      -10.3 |     75 | _20757_/D
     1623 |       4 |     873 |      335 |     16 |   101 |   -0.519 |      -10.8 |     75 | _20757_/D
     1630 |       4 |     878 |      337 |     16 |   101 |   -0.519 |      -10.6 |     75 | _20757_/D
     1640 |       4 |     885 |      340 |     18 |   101 |   -0.519 |      -10.1 |     75 | _20757_/D
     1650 |       4 |     895 |      340 |     18 |   101 |   -0.519 |       -9.9 |     75 | _20757_/D
     1660 |       4 |     903 |      340 |     18 |   103 |   -0.519 |       -9.7 |     75 | _20757_/D
     1663 |       4 |     881 |      338 |     17 |   101 |   -0.519 |      -10.7 |     74 | _20757_/D
     1670 |       4 |     885 |      339 |     18 |   101 |   -0.519 |      -10.6 |     74 | _20757_/D
     1680 |       4 |     889 |      341 |     21 |   103 |   -0.519 |      -10.3 |     74 | _20757_/D
     1690 |       4 |     897 |      344 |     21 |   104 |   -0.519 |      -10.1 |     74 | _20757_/D
     1700 |       4 |     904 |      349 |     21 |   106 |   -0.519 |      -10.0 |     74 | _20757_/D
     1710 |       4 |     912 |      349 |     22 |   107 |   -0.519 |       -9.9 |     74 | _20757_/D
     1720 |       4 |     921 |      349 |     22 |   108 |   -0.519 |       -9.9 |     74 | _20757_/D
     1730 |       4 |     927 |      356 |     23 |   109 |   -0.519 |       -9.8 |     74 | _20757_/D
     1740 |       4 |     935 |      358 |     23 |   110 |   -0.519 |       -9.8 |     74 | _20757_/D
     1750 |       4 |     942 |      362 |     23 |   111 |   -0.519 |       -9.8 |     74 | _20757_/D
     1760 |       4 |     951 |      364 |     23 |   111 |   -0.519 |       -9.8 |     74 | _20757_/D
     1770 |       4 |     957 |      366 |     23 |   114 |   -0.519 |       -9.7 |     74 | _20757_/D
     1780 |       4 |     964 |      370 |     23 |   115 |   -0.519 |       -9.6 |     74 | _20757_/D
     1790 |       4 |     971 |      372 |     23 |   117 |   -0.519 |       -9.6 |     74 | _20757_/D
     1800 |       4 |     978 |      372 |     24 |   119 |   -0.519 |       -9.5 |     74 | _20757_/D
     1810 |       4 |     984 |      372 |     26 |   121 |   -0.519 |       -9.5 |     74 | _20757_/D
     1820 |       4 |     992 |      372 |     26 |   123 |   -0.519 |       -9.6 |     74 | _20757_/D
     1830 |       4 |     996 |      374 |     26 |   128 |   -0.519 |       -9.5 |     74 | _20757_/D
     1840 |       4 |    1004 |      374 |     26 |   130 |   -0.519 |       -9.5 |     74 | _20757_/D
     1850 |       4 |    1009 |      374 |     27 |   134 |   -0.519 |       -9.4 |     74 | _20757_/D
     1860 |       4 |    1014 |      376 |     29 |   136 |   -0.519 |       -9.4 |     74 | _20757_/D
     1870 |       4 |    1021 |      378 |     30 |   137 |   -0.519 |       -9.3 |     74 | _20757_/D
     1880 |       4 |    1027 |      380 |     33 |   137 |   -0.519 |       -9.3 |     74 | _20757_/D
     1890 |       4 |    1033 |      382 |     33 |   140 |   -0.519 |       -9.3 |     74 | _20757_/D
     1900 |       5 |    1040 |      384 |     33 |   141 |   -0.519 |       -9.1 |     74 | _20757_/D
     1910 |       5 |    1045 |      386 |     33 |   145 |   -0.519 |       -9.2 |     74 | _20757_/D
     1920 |       5 |    1048 |      392 |     33 |   149 |   -0.519 |       -9.1 |     74 | _20757_/D
     1930 |       5 |    1056 |      394 |     34 |   149 |   -0.519 |       -9.0 |     74 | _20757_/D
     1940 |       5 |    1065 |      394 |     34 |   150 |   -0.519 |       -9.2 |     74 | _20757_/D
     1950 |       5 |    1073 |      398 |     34 |   150 |   -0.519 |       -9.4 |     74 | _20757_/D
     1960 |       5 |    1081 |      400 |     34 |   151 |   -0.519 |       -9.1 |     74 | _20757_/D
     1970 |       5 |    1085 |      404 |     34 |   155 |   -0.519 |       -9.1 |     74 | _20757_/D
     1980 |       5 |    1092 |      406 |     34 |   157 |   -0.519 |       -9.0 |     74 | _20757_/D
     1990 |       5 |    1099 |      410 |     34 |   158 |   -0.519 |       -9.6 |     74 | _20757_/D
     2000 |       5 |    1106 |      414 |     34 |   159 |   -0.519 |       -9.7 |     74 | _20757_/D
     2000 |       5 |    1106 |      414 |     34 |   159 |   -0.519 |       -9.7 |     74 | _20757_/D
     2001 |       5 |    1106 |      414 |     34 |   159 |   -0.519 |       -9.7 |     73 | _20757_/D
     2010 |       5 |    1111 |      416 |     34 |   161 |   -0.519 |       -9.5 |     73 | _20757_/D
     2020 |       5 |    1116 |      418 |     36 |   163 |   -0.519 |       -9.3 |     73 | _20757_/D
     2030 |       5 |    1121 |      425 |     37 |   164 |   -0.519 |       -9.3 |     73 | _20757_/D
     2040 |       5 |    1128 |      427 |     37 |   166 |   -0.519 |       -9.3 |     73 | _20757_/D
     2050 |       5 |    1133 |      427 |     37 |   171 |   -0.519 |       -9.2 |     73 | _20757_/D
     2060 |       5 |    1140 |      432 |     37 |   172 |   -0.519 |       -9.3 |     73 | _20757_/D
     2064 |       5 |    1136 |      431 |     37 |   171 |   -0.519 |       -9.3 |     73 | _20757_/D
     2070 |       5 |    1140 |      433 |     37 |   171 |   -0.600 |       -9.9 |     73 | _20757_/D
     2080 |       5 |    1149 |      433 |     37 |   172 |   -0.490 |       -9.1 |     73 | _20757_/D
     2090 |       5 |    1155 |      437 |     37 |   174 |   -0.490 |       -9.1 |     73 | _20757_/D
     2099 |       5 |    1163 |      438 |     37 |   174 |   -0.490 |       -9.1 |     71 | _20757_/D
     2100 |       5 |    1163 |      438 |     37 |   174 |   -0.490 |       -9.1 |     71 | _20757_/D
     2110 |       5 |    1170 |      440 |     38 |   175 |   -0.490 |       -9.1 |     71 | _20757_/D
     2120 |       5 |    1180 |      440 |     38 |   175 |   -0.489 |       -8.6 |     71 | _20757_/D
     2130 |       5 |    1187 |      445 |     38 |   176 |   -0.489 |       -8.5 |     71 | _20757_/D
     2140 |       5 |    1194 |      450 |     38 |   177 |   -0.489 |       -8.2 |     71 | _20757_/D
     2149 |       5 |    1202 |      452 |     38 |   177 |   -0.489 |       -8.1 |     69 | _20757_/D
     2150 |       5 |    1202 |      452 |     38 |   177 |   -0.489 |       -8.1 |     69 | _20757_/D
     2160 |       5 |    1210 |      454 |     38 |   178 |   -0.489 |       -8.1 |     69 | _20757_/D
     2170 |       5 |    1216 |      456 |     38 |   181 |   -0.491 |       -7.8 |     69 | _20757_/D
     2180 |       5 |    1222 |      456 |     38 |   185 |   -0.491 |       -7.7 |     69 | _20757_/D
     2190 |       5 |    1229 |      460 |     38 |   186 |   -0.504 |       -7.7 |     69 | _20757_/D
     2200 |       5 |    1236 |      462 |     38 |   188 |   -0.502 |       -7.7 |     69 | _20757_/D
     2206 |       5 |    1214 |      458 |     38 |   179 |   -0.489 |       -8.0 |     68 | _20757_/D
     2210 |       5 |    1217 |      458 |     38 |   179 |   -0.540 |       -8.5 |     68 | _20757_/D
     2210 |       5 |    1215 |      458 |     38 |   179 |   -0.489 |       -8.0 |     67 | _20757_/D
     2220 |       5 |    1223 |      458 |     38 |   180 |   -0.489 |       -7.9 |     66 | _20757_/D
     2220 |       5 |    1223 |      458 |     38 |   180 |   -0.489 |       -7.9 |     65 | _20757_/D
     2230 |       6 |    1231 |      458 |     38 |   180 |   -0.489 |       -7.7 |     65 | _20757_/D
     2240 |       6 |    1239 |      463 |     38 |   181 |   -0.489 |       -7.8 |     65 | _20757_/D
     2250 |       6 |    1248 |      465 |     38 |   181 |   -0.489 |       -7.6 |     65 | _20757_/D
