if {[file exists ~/openlane2/my_script/script_matt.tcl]} {
    source ~/openlane2/my_script/script_matt.tcl
}
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_7/34-openroad-cts/pipelined_mult.odb'…
Reading design constraints file at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/src/pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 84 endpoints with setup violations.
[INFO RSZ-0099] Repairing 84 out of 84 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      610 |       5 |     467 |      123 |      8 |    45 |   -0.744 |      -24.7 |     84 | _20664_/D
      620 |       6 |     472 |      125 |      8 |    48 |   -0.744 |      -24.6 |     84 | _20664_/D
      630 |       6 |     477 |      127 |      9 |    51 |   -0.744 |      -24.6 |     84 | _20664_/D
      640 |       6 |     484 |      127 |     10 |    53 |   -0.744 |      -24.6 |     84 | _20664_/D
      650 |       6 |     491 |      131 |     10 |    54 |   -0.744 |      -26.4 |     84 | _20664_/D
      660 |       6 |     497 |      131 |     11 |    57 |   -0.744 |      -24.6 |     84 | _20664_/D
      670 |       6 |     505 |      131 |     13 |    57 |   -0.744 |      -24.4 |     84 | _20664_/D
      680 |       6 |     512 |      137 |     14 |    58 |   -0.744 |      -24.3 |     84 | _20664_/D
      690 |       6 |     517 |      139 |     16 |    60 |   -0.744 |      -24.2 |     84 | _20664_/D
      700 |       6 |     521 |      145 |     16 |    64 |   -0.744 |      -24.4 |     84 | _20664_/D
      710 |       6 |     530 |      145 |     17 |    64 |   -0.744 |      -24.3 |     84 | _20664_/D
      720 |       7 |     537 |      148 |     17 |    65 |   -0.744 |      -24.2 |     84 | _20664_/D
      730 |       7 |     542 |      151 |     17 |    68 |   -0.744 |      -24.3 |     84 | _20664_/D
      740 |       7 |     547 |      153 |     19 |    70 |   -0.744 |      -24.2 |     84 | _20664_/D
      750 |       7 |     554 |      159 |     19 |    71 |   -0.744 |      -24.1 |     84 | _20664_/D
      760 |       7 |     564 |      159 |     19 |    71 |   -0.744 |      -24.1 |     84 | _20664_/D
      770 |       7 |     570 |      161 |     20 |    73 |   -0.744 |      -24.1 |     84 | _20664_/D
      780 |       7 |     576 |      164 |     22 |    74 |   -0.744 |      -23.9 |     84 | _20664_/D
      790 |       7 |     585 |      164 |     22 |    75 |   -0.744 |      -23.8 |     84 | _20664_/D
      800 |       7 |     593 |      164 |     22 |    77 |   -0.744 |      -23.8 |     84 | _20664_/D
      810 |       8 |     598 |      167 |     22 |    80 |   -0.744 |      -23.8 |     84 | _20664_/D
      820 |       8 |     604 |      167 |     23 |    83 |   -0.744 |      -23.8 |     84 | _20664_/D
      830 |       8 |     612 |      167 |     24 |    84 |   -0.744 |      -24.0 |     84 | _20664_/D
      839 |       8 |     619 |      172 |     24 |    84 |   -0.744 |      -23.7 |     82 | _20664_/D
      840 |       8 |     619 |      172 |     24 |    84 |   -0.744 |      -23.7 |     82 | _20664_/D
      850 |       8 |     628 |      180 |     24 |    84 |   -0.744 |      -22.5 |     82 | _20664_/D
      860 |       8 |     637 |      182 |     24 |    84 |   -0.744 |      -22.5 |     82 | _20664_/D
      870 |       8 |     641 |      186 |     26 |    87 |   -0.744 |      -22.0 |     82 | _20664_/D
      880 |       8 |     648 |      189 |     26 |    89 |   -0.744 |      -22.1 |     82 | _20664_/D
      890 |       8 |     657 |      189 |     27 |    89 |   -0.744 |      -21.6 |     82 | _20664_/D
      900 |       8 |     663 |      193 |     27 |    91 |   -0.744 |      -22.2 |     82 | _20664_/D
      910 |       8 |     669 |      193 |     27 |    95 |   -0.744 |      -22.3 |     82 | _20664_/D
      920 |       8 |     677 |      195 |     27 |    96 |   -0.744 |      -22.2 |     82 | _20664_/D
      925 |       8 |     682 |      195 |     27 |    96 |   -0.744 |      -22.1 |     80 | _20664_/D
      930 |       8 |     686 |      195 |     27 |    96 |   -0.744 |      -21.8 |     80 | _20664_/D
      940 |       8 |     696 |      195 |     27 |    96 |   -0.744 |      -21.0 |     80 | _20664_/D
      950 |       8 |     705 |      195 |     27 |    97 |   -0.744 |      -20.5 |     80 | _20664_/D
      960 |       8 |     714 |      195 |     27 |    98 |   -0.744 |      -20.3 |     80 | _20664_/D
      970 |       8 |     721 |      195 |     27 |   101 |   -0.744 |      -20.3 |     80 | _20664_/D
      980 |       8 |     730 |      195 |     28 |   101 |   -0.744 |      -19.6 |     80 | _20664_/D
      990 |       8 |     739 |      195 |     28 |   102 |   -0.744 |      -19.5 |     80 | _20664_/D
     1000 |       8 |     745 |      200 |     28 |   105 |   -0.744 |      -19.3 |     80 | _20664_/D
     1010 |       8 |     754 |      200 |     29 |   105 |   -0.744 |      -19.7 |     80 | _20664_/D
     1020 |       8 |     763 |      200 |     29 |   106 |   -0.744 |      -19.7 |     80 | _20664_/D
     1030 |       8 |     770 |      200 |     29 |   109 |   -0.744 |      -19.4 |     80 | _20664_/D
     1040 |       8 |     778 |      202 |     29 |   110 |   -0.744 |      -18.5 |     80 | _20664_/D
     1050 |       9 |     785 |      206 |     29 |   110 |   -0.744 |      -18.5 |     80 | _20664_/D
     1060 |       9 |     793 |      206 |     29 |   112 |   -0.744 |      -18.2 |     80 | _20664_/D
     1070 |       9 |     796 |      211 |     29 |   117 |   -0.744 |      -18.2 |     80 | _20664_/D
     1080 |       9 |     803 |      211 |     29 |   120 |   -0.744 |      -18.0 |     80 | _20664_/D
     1090 |       9 |     810 |      215 |     29 |   121 |   -0.744 |      -18.0 |     80 | _20664_/D
     1100 |       9 |     817 |      217 |     29 |   123 |   -0.744 |      -18.0 |     80 | _20664_/D
     1110 |      10 |     825 |      217 |     29 |   124 |   -0.744 |      -17.9 |     80 | _20664_/D
     1120 |      10 |     834 |      217 |     29 |   125 |   -0.744 |      -18.2 |     80 | _20664_/D
     1130 |      11 |     839 |      220 |     29 |   128 |   -0.744 |      -18.2 |     80 | _20664_/D
     1140 |      11 |     849 |      220 |     29 |   128 |   -0.744 |      -18.0 |     80 | _20664_/D
     1150 |      11 |     854 |      224 |     29 |   131 |   -0.744 |      -18.0 |     80 | _20664_/D
     1160 |      11 |     862 |      224 |     29 |   133 |   -0.744 |      -18.0 |     80 | _20664_/D
     1170 |      11 |     871 |      224 |     29 |   134 |   -0.744 |      -17.9 |     80 | _20664_/D
     1180 |      11 |     877 |      229 |     29 |   136 |   -0.744 |      -17.9 |     80 | _20664_/D
     1190 |      11 |     886 |      229 |     29 |   137 |   -0.744 |      -17.9 |     80 | _20664_/D
     1200 |      12 |     894 |      229 |     29 |   138 |   -0.744 |      -17.8 |     80 | _20664_/D
     1210 |      12 |     901 |      231 |     29 |   140 |   -0.744 |      -17.7 |     80 | _20664_/D
     1220 |      12 |     909 |      231 |     29 |   142 |   -0.744 |      -17.2 |     80 | _20664_/D
     1230 |      12 |     917 |      233 |     29 |   143 |   -0.744 |      -16.5 |     80 | _20664_/D
     1240 |      12 |     925 |      233 |     29 |   145 |   -0.744 |      -16.3 |     80 | _20664_/D
     1250 |      12 |     927 |      237 |     29 |   151 |   -0.744 |      -16.7 |     80 | _20664_/D
     1260 |      14 |     933 |      237 |     29 |   153 |   -0.744 |      -16.7 |     80 | _20664_/D
     1270 |      14 |     942 |      237 |     29 |   154 |   -0.744 |      -16.4 |     80 | _20664_/D
     1280 |      15 |     949 |      237 |     29 |   156 |   -0.744 |      -16.4 |     80 | _20664_/D
     1284 |      12 |     923 |      235 |     29 |   144 |   -0.744 |      -16.4 |     80 | _20664_/D
     1290 |      12 |     928 |      235 |     29 |   144 |   -0.744 |      -16.3 |     80 | _20664_/D
     1300 |      12 |     934 |      235 |     29 |   148 |   -0.744 |      -16.4 |     80 | _20664_/D
     1310 |      12 |     943 |      235 |     29 |   149 |   -0.744 |      -16.3 |     80 | _20664_/D
     1320 |      12 |     951 |      235 |     29 |   151 |   -0.744 |      -16.2 |     80 | _20664_/D
     1326 |      12 |     956 |      237 |     29 |   151 |   -0.744 |      -16.2 |     78 | _20664_/D
     1330 |      12 |     959 |      237 |     29 |   151 |   -0.744 |      -16.1 |     78 | _20664_/D
     1340 |      12 |     968 |      239 |     29 |   151 |   -0.744 |      -16.7 |     78 | _20664_/D
     1350 |      12 |     978 |      239 |     29 |   151 |   -0.744 |      -16.3 |     78 | _20664_/D
     1360 |      12 |     986 |      241 |     29 |   152 |   -0.744 |      -16.0 |     78 | _20664_/D
     1370 |      12 |     996 |      241 |     29 |   152 |   -0.744 |      -16.7 |     78 | _20664_/D
     1380 |      13 |    1002 |      243 |     29 |   154 |   -0.744 |      -16.2 |     78 | _20664_/D
     1383 |      12 |     962 |      241 |     29 |   151 |   -0.744 |      -16.1 |     78 | _20664_/D
     1389 |      12 |     966 |      241 |     29 |   152 |   -0.744 |      -15.9 |     76 | _20664_/D
     1390 |      12 |     966 |      241 |     29 |   152 |   -0.744 |      -15.9 |     76 | _20664_/D
     1400 |      12 |     976 |      241 |     29 |   152 |   -0.744 |      -15.9 |     76 | _20664_/D
     1410 |      12 |     984 |      243 |     29 |   153 |   -0.744 |      -16.0 |     76 | _20664_/D
     1420 |      12 |     993 |      245 |     29 |   153 |   -0.744 |      -16.1 |     76 | _20664_/D
     1430 |      12 |    1001 |      245 |     29 |   155 |   -0.744 |      -16.2 |     76 | _20664_/D
     1440 |      12 |    1011 |      245 |     29 |   155 |   -0.744 |      -16.2 |     76 | _20664_/D
     1450 |      12 |    1019 |      247 |     29 |   156 |   -0.744 |      -16.9 |     76 | _20664_/D
     1460 |      12 |    1025 |      252 |     29 |   158 |   -0.744 |      -16.2 |     76 | _20664_/D
     1470 |      12 |    1032 |      254 |     29 |   160 |   -0.744 |      -16.1 |     76 | _20664_/D
     1480 |      12 |    1036 |      258 |     33 |   160 |   -0.744 |      -15.9 |     76 | _20664_/D
     1490 |      12 |    1044 |      260 |     33 |   161 |   -0.744 |      -16.0 |     76 | _20664_/D
     1500 |      12 |    1053 |      260 |     33 |   162 |   -0.744 |      -15.9 |     76 | _20664_/D
     1510 |      12 |    1060 |      262 |     33 |   164 |   -0.744 |      -15.8 |     76 | _20664_/D
     1513 |      12 |    1062 |      264 |     33 |   164 |   -0.744 |      -15.8 |     74 | _20664_/D
     1518 |      12 |    1066 |      264 |     33 |   164 |   -0.744 |      -15.6 |     72 | _20664_/D
     1520 |      12 |    1067 |      264 |     33 |   164 |   -0.745 |      -15.6 |     72 | _20664_/D
     1530 |      12 |    1076 |      266 |     33 |   164 |   -0.741 |      -14.3 |     72 | _20697_/D
     1540 |      12 |    1082 |      274 |     33 |   164 |   -0.885 |      -15.9 |     72 | _20659_/D
     1550 |      12 |    1090 |      276 |     33 |   165 |   -0.884 |      -15.1 |     72 | _20659_/D
     1560 |      12 |    1099 |      278 |     33 |   165 |   -0.889 |      -15.3 |     72 | _20659_/D
     1570 |      12 |    1108 |      280 |     33 |   165 |   -0.812 |      -14.1 |     72 | _20659_/D
     1580 |      12 |    1118 |      280 |     33 |   165 |   -0.812 |      -14.1 |     72 | _20659_/D
     1580 |      12 |    1078 |      273 |     33 |   164 |   -0.741 |      -14.3 |     72 | _20697_/D
     1590 |      12 |    1085 |      275 |     33 |   165 |   -0.741 |      -14.4 |     72 | _20697_/D
     1600 |      12 |    1094 |      275 |     33 |   166 |   -0.741 |      -14.2 |     72 | _20697_/D
     1610 |      12 |    1100 |      281 |     33 |   167 |   -0.741 |      -14.1 |     72 | _20697_/D
     1620 |      12 |    1105 |      287 |     33 |   170 |   -0.741 |      -14.1 |     72 | _20697_/D
     1630 |      12 |    1112 |      287 |     34 |   172 |   -0.741 |      -14.1 |     72 | _20697_/D
     1640 |      12 |    1119 |      287 |     34 |   175 |   -0.741 |      -14.1 |     72 | _20697_/D
     1650 |      12 |    1126 |      292 |     34 |   177 |   -0.741 |      -14.2 |     72 | _20697_/D
     1660 |      12 |    1133 |      292 |     37 |   177 |   -0.741 |      -14.0 |     72 | _20697_/D
     1670 |      12 |    1138 |      292 |     38 |   181 |   -0.741 |      -14.1 |     72 | _20697_/D
     1678 |      12 |    1114 |      289 |     34 |   171 |   -0.741 |      -14.0 |     72 | _20697_/D
     1680 |      12 |    1115 |      289 |     34 |   171 |   -0.741 |      -14.0 |     72 | _20697_/D
     1690 |      12 |    1121 |      297 |     34 |   171 |   -0.960 |      -16.1 |     72 | _20659_/D
     1700 |      12 |    1130 |      299 |     34 |   171 |   -0.884 |      -14.9 |     72 | _20659_/D
     1700 |      12 |    1130 |      299 |     34 |   171 |   -0.884 |      -14.9 |     72 | _20659_/D
     1710 |      12 |    1137 |      299 |     34 |   173 |   -0.884 |      -14.9 |     72 | _20659_/D
     1720 |      12 |    1145 |      299 |     34 |   175 |   -0.884 |      -13.9 |     72 | _20659_/D
     1730 |      12 |    1151 |      301 |     34 |   178 |   -0.884 |      -12.9 |     72 | _20659_/D
     1740 |      12 |    1161 |      301 |     34 |   178 |   -0.884 |      -12.4 |     72 | _20659_/D
     1750 |      12 |    1167 |      306 |     34 |   181 |   -0.884 |      -12.0 |     72 | _20659_/D
     1760 |      12 |    1176 |      306 |     34 |   182 |   -0.884 |      -11.5 |     72 | _20659_/D
     1770 |      12 |    1181 |      306 |     34 |   187 |   -0.884 |      -11.7 |     72 | _20659_/D
     1780 |      12 |    1188 |      308 |     34 |   189 |   -0.884 |      -11.4 |     72 | _20659_/D
     1790 |      12 |    1197 |      308 |     34 |   190 |   -0.884 |      -10.9 |     72 | _20659_/D
     1800 |      12 |    1204 |      308 |     34 |   193 |   -0.884 |      -12.0 |     72 | _20659_/D
     1810 |      12 |    1213 |      308 |     34 |   194 |   -0.884 |      -10.7 |     72 | _20659_/D
     1820 |      14 |    1219 |      308 |     34 |   196 |   -0.884 |      -10.2 |     72 | _20659_/D
     1830 |      14 |    1225 |      316 |     35 |   197 |   -0.884 |      -10.2 |     72 | _20659_/D
     1840 |      14 |    1234 |      316 |     35 |   198 |   -0.884 |       -9.9 |     72 | _20659_/D
     1850 |      14 |    1240 |      320 |     35 |   200 |   -0.884 |       -9.8 |     72 | _20659_/D
     1860 |      14 |    1248 |      320 |     35 |   202 |   -0.884 |       -9.4 |     72 | _20659_/D
     1870 |      14 |    1255 |      320 |     36 |   204 |   -0.884 |       -8.9 |     72 | _20659_/D
     1880 |      14 |    1262 |      320 |     37 |   206 |   -0.884 |       -8.3 |     72 | _20659_/D
     1890 |      14 |    1269 |      321 |     37 |   208 |   -0.884 |       -8.0 |     72 | _20659_/D
     1900 |      14 |    1274 |      330 |     37 |   211 |   -0.884 |       -7.9 |     72 | _20659_/D
     1910 |      14 |    1282 |      332 |     37 |   212 |   -0.884 |       -7.4 |     72 | _20659_/D
     1920 |      14 |    1290 |      334 |     37 |   213 |   -0.884 |       -7.4 |     72 | _20659_/D
     1930 |      14 |    1297 |      334 |     37 |   216 |   -0.884 |       -7.3 |     72 | _20659_/D
     1940 |      14 |    1301 |      334 |     38 |   221 |   -0.884 |       -7.3 |     72 | _20659_/D
     1950 |      14 |    1310 |      334 |     38 |   222 |   -0.884 |       -7.3 |     72 | _20659_/D
     1960 |      14 |    1316 |      336 |     38 |   225 |   -0.884 |       -7.6 |     72 | _20659_/D
     1970 |      14 |    1325 |      338 |     38 |   225 |   -0.884 |       -7.4 |     72 | _20659_/D
     1980 |      14 |    1333 |      338 |     38 |   227 |   -0.884 |       -7.2 |     72 | _20659_/D
     1990 |      14 |    1340 |      340 |     38 |   229 |   -0.884 |       -7.2 |     72 | _20659_/D
     2000 |      14 |    1348 |      340 |     38 |   231 |   -0.884 |       -7.1 |     72 | _20659_/D
     2010 |      14 |    1354 |      344 |     38 |   233 |   -0.884 |       -7.1 |     72 | _20659_/D
     2020 |      14 |    1359 |      346 |     41 |   234 |   -0.884 |       -7.2 |     72 | _20659_/D
     2030 |      14 |    1366 |      349 |     41 |   236 |   -0.884 |       -7.2 |     72 | _20659_/D
     2040 |      14 |    1373 |      351 |     41 |   238 |   -0.884 |       -7.1 |     72 | _20659_/D
     2050 |      14 |    1381 |      351 |     41 |   240 |   -0.893 |       -7.0 |     72 | _20659_/D
     2060 |      14 |    1389 |      359 |     42 |   240 |   -0.893 |       -7.0 |     72 | _20659_/D
     2070 |      14 |    1394 |      359 |     45 |   242 |   -0.893 |       -6.9 |     72 | _20659_/D
     2080 |      14 |    1401 |      361 |     46 |   243 |   -0.893 |       -6.9 |     72 | _20659_/D
     2090 |      14 |    1405 |      367 |     48 |   244 |   -0.893 |       -7.0 |     72 | _20659_/D
     2097 |      14 |    1382 |      356 |     41 |   240 |   -0.884 |       -7.0 |     72 | _20659_/D
     2100 |      14 |    1383 |      356 |     41 |   241 |   -0.884 |       -7.0 |     72 | _20659_/D
     2110 |      14 |    1391 |      358 |     41 |   242 |   -0.884 |       -6.9 |     72 | _20659_/D
     2120 |      15 |    1399 |      358 |     41 |   243 |   -0.884 |       -6.7 |     72 | _20659_/D
     2130 |      16 |    1404 |      358 |     41 |   247 |   -0.884 |       -6.7 |     72 | _20659_/D
     2140 |      16 |    1411 |      358 |     41 |   250 |   -0.884 |       -6.7 |     72 | _20659_/D
     2150 |      16 |    1419 |      360 |     41 |   251 |   -0.884 |       -6.7 |     72 | _20659_/D
     2160 |      16 |    1427 |      360 |     42 |   252 |   -0.884 |       -6.7 |     72 | _20659_/D
     2161 |      16 |    1428 |      360 |     42 |   252 |   -0.884 |       -6.7 |     70 | _20659_/D
     2165 |      16 |    1431 |      360 |     42 |   252 |   -0.884 |       -6.7 |     68 | _20659_/D
     2166 |      16 |    1431 |      360 |     42 |   252 |   -0.884 |       -6.7 |     67 | _20659_/D
     2167 |      16 |    1431 |      360 |     42 |   252 |   -0.884 |       -6.7 |     66 | _20659_/D
     2170 |      16 |    1432 |      360 |     42 |   253 |   -0.871 |       -6.7 |     66 | _20659_/D
     2180 |      16 |    1440 |      364 |     42 |   253 |   -0.819 |       -6.2 |     66 | _20659_/D
     2190 |      16 |    1446 |      372 |     42 |   254 |   -0.816 |       -9.0 |     66 | _20659_/D
     2200 |      16 |    1455 |      374 |     42 |   254 |   -0.835 |       -9.0 |     66 | _20659_/D
     2200 |      16 |    1455 |      374 |     42 |   254 |   -0.835 |       -9.0 |     66 | _20659_/D
     2201 |      16 |    1455 |      374 |     42 |   254 |   -0.835 |       -9.0 |     65 | _20659_/D
     2210 |      16 |    1462 |      374 |     42 |   255 |   -0.775 |       -7.6 |     65 | _20659_/D
     2220 |      16 |    1470 |      376 |     42 |   256 |   -0.824 |       -8.0 |     65 | _20659_/D
     2230 |      16 |    1479 |      376 |     43 |   256 |   -0.757 |       -7.1 |     65 | _20659_/D
     2240 |      16 |    1488 |      376 |     43 |   257 |   -0.757 |       -7.1 |     65 | _20659_/D
     2250 |      16 |    1494 |      386 |     44 |   258 |   -0.728 |       -6.8 |     65 | _20659_/D
     2260 |      16 |    1499 |      399 |     44 |   260 |   -0.674 |      -11.2 |     65 | _20659_/D
     2270 |      16 |    1503 |      404 |     44 |   263 |   -0.654 |      -11.0 |     65 | _20659_/D
