if {[file exists ~/openlane2/my_script/script_matt.tcl]} {
    source ~/openlane2/my_script/script_matt.tcl
}
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_1/34-openroad-cts/pipelined_mult.odb'…
Reading design constraints file at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/src/pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 83 endpoints with setup violations.
[INFO RSZ-0099] Repairing 83 out of 83 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      620 |      23 |     497 |      187 |     10 |    44 |   -0.574 |      -25.7 |     83 | _20757_/D
      630 |      23 |     506 |      187 |     10 |    45 |   -0.570 |      -25.5 |     83 | _20681_/D
      640 |      23 |     513 |      191 |     11 |    46 |   -0.561 |      -25.0 |     83 | _20681_/D
      650 |      23 |     520 |      193 |     12 |    47 |   -0.579 |      -24.4 |     83 | _20661_/D
      660 |      23 |     530 |      193 |     12 |    47 |   -0.546 |      -24.0 |     83 | _20657_/D
      670 |      23 |     536 |      195 |     12 |    50 |   -0.579 |      -23.9 |     83 | _20728_/D
      680 |      23 |     542 |      197 |     13 |    52 |   -0.553 |      -23.5 |     83 | _20681_/D
      690 |      24 |     548 |      206 |     13 |    52 |   -0.532 |      -23.2 |     83 | _20721_/D
      700 |      24 |     557 |      209 |     13 |    52 |   -0.525 |      -23.0 |     83 | _20696_/D
      710 |      24 |     564 |      220 |     13 |    52 |   -0.512 |      -22.0 |     83 | _20661_/D
      720 |      25 |     572 |      221 |     13 |    52 |   -0.515 |      -21.7 |     83 | _20681_/D
      730 |      25 |     578 |      223 |     13 |    55 |   -0.498 |      -21.3 |     83 | _20661_/D
      740 |      25 |     586 |      223 |     13 |    57 |   -0.549 |      -21.4 |     83 | _20688_/D
      750 |      25 |     592 |      223 |     14 |    60 |   -0.539 |      -21.0 |     83 | _20661_/D
      760 |      25 |     598 |      226 |     14 |    63 |   -0.481 |      -20.5 |     83 | _20681_/D
      770 |      25 |     606 |      226 |     14 |    65 |   -0.474 |      -19.5 |     83 | _20681_/D
      780 |      25 |     614 |      232 |     14 |    66 |   -0.485 |      -19.2 |     83 | _20695_/D
      790 |      25 |     622 |      234 |     14 |    67 |   -0.466 |      -19.1 |     83 | _20757_/D
      800 |      25 |     632 |      234 |     14 |    67 |   -0.458 |      -19.0 |     83 | _20657_/D
      810 |      25 |     641 |      234 |     14 |    68 |   -0.455 |      -18.8 |     83 | _20657_/D
      820 |      25 |     648 |      234 |     15 |    70 |   -0.450 |      -18.7 |     83 | _20688_/D
      830 |      25 |     655 |      234 |     16 |    72 |   -0.445 |      -18.1 |     83 | _20661_/D
      840 |      25 |     664 |      234 |     16 |    73 |   -0.440 |      -17.5 |     83 | _20688_/D
      850 |      25 |     670 |      237 |     17 |    75 |   -0.432 |      -17.1 |     83 | _20688_/D
      860 |      25 |     675 |      242 |     18 |    76 |   -0.463 |      -16.9 |     83 | _20695_/D
      870 |      25 |     680 |      246 |     18 |    79 |   -0.472 |      -17.0 |     83 | _20695_/D
      880 |      25 |     688 |      246 |     19 |    80 |   -0.417 |      -16.5 |     83 | _20757_/D
      890 |      25 |     694 |      252 |     19 |    82 |   -0.412 |      -16.4 |     83 | _20657_/D
      900 |      25 |     702 |      252 |     19 |    84 |   -0.419 |      -16.3 |     83 | _20757_/D
      910 |      25 |     707 |      256 |     19 |    87 |   -0.401 |      -16.1 |     83 | _20757_/D
      920 |      25 |     714 |      258 |     20 |    88 |   -0.396 |      -15.6 |     83 | _20681_/D
      930 |      25 |     723 |      260 |     20 |    88 |   -0.391 |      -15.5 |     83 | _20723_/D
      940 |      25 |     732 |      260 |     20 |    89 |   -0.387 |      -15.0 |     83 | _20728_/D
      950 |      25 |     741 |      260 |     21 |    89 |   -0.386 |      -14.8 |     83 | _20728_/D
      960 |      25 |     748 |      265 |     22 |    89 |   -0.379 |      -14.0 |     83 | _20728_/D
      970 |      25 |     752 |      268 |     24 |    92 |   -0.419 |      -13.7 |     83 | _20681_/D
      980 |      26 |     759 |      268 |     25 |    93 |   -0.371 |      -13.3 |     83 | _20727_/D
      990 |      26 |     766 |      270 |     25 |    95 |   -0.401 |      -13.2 |     83 | _20657_/D
     1000 |      26 |     772 |      278 |     26 |    96 |   -0.405 |      -13.3 |     83 | _20723_/D
     1010 |      26 |     779 |      278 |     26 |    99 |   -0.356 |      -12.7 |     83 | _20681_/D
     1020 |      26 |     784 |      281 |     28 |   101 |   -0.353 |      -12.5 |     83 | _20681_/D
     1030 |      26 |     791 |      295 |     28 |   101 |   -0.345 |      -12.0 |     83 | _20681_/D
     1040 |      26 |     800 |      295 |     28 |   102 |   -0.343 |      -11.9 |     83 | _20661_/D
     1050 |      26 |     807 |      295 |     28 |   105 |   -0.341 |      -11.9 |     83 | _20728_/D
     1060 |      26 |     812 |      301 |     29 |   106 |   -0.346 |      -11.9 |     83 | _20723_/D
     1070 |      27 |     821 |      301 |     29 |   106 |   -0.329 |      -11.7 |     83 | _20723_/D
     1080 |      27 |     830 |      301 |     29 |   107 |   -0.334 |      -11.7 |     83 | _20723_/D
     1090 |      28 |     838 |      301 |     29 |   108 |   -0.326 |      -11.4 |     83 | _20757_/D
     1100 |      28 |     845 |      303 |     30 |   109 |   -0.320 |      -11.1 |     83 | _20757_/D
     1110 |      28 |     852 |      303 |     32 |   110 |   -0.337 |      -10.8 |     83 | _20661_/D
     1120 |      28 |     859 |      305 |     34 |   110 |   -0.312 |      -10.4 |     83 | _20657_/D
     1130 |      28 |     867 |      305 |     34 |   112 |   -0.344 |      -10.5 |     83 | _20657_/D
     1140 |      28 |     873 |      305 |     36 |   114 |   -0.312 |      -10.1 |     83 | _20657_/D
     1150 |      28 |     881 |      305 |     37 |   115 |   -0.298 |      -10.0 |     83 | _20757_/D
     1160 |      28 |     887 |      311 |     37 |   117 |   -0.309 |       -9.9 |     83 | _20681_/D
     1170 |      28 |     894 |      311 |     37 |   120 |   -0.293 |       -9.5 |     83 | _20723_/D
     1180 |      28 |     898 |      316 |     39 |   123 |   -0.287 |       -9.4 |     83 | _20681_/D
     1190 |      28 |     904 |      316 |     42 |   124 |   -0.279 |       -9.1 |     83 | _20681_/D
     1200 |      28 |     913 |      318 |     42 |   124 |   -0.274 |       -8.7 |     83 | _20661_/D
     1210 |      28 |     922 |      318 |     43 |   124 |   -0.268 |       -8.1 |     83 | _20688_/D
     1220 |      29 |     930 |      320 |     43 |   124 |   -0.271 |       -8.1 |     83 | _20657_/D
     1230 |      29 |     937 |      320 |     43 |   127 |   -0.262 |       -7.9 |     83 | _20727_/D
     1240 |      29 |     945 |      320 |     43 |   129 |   -0.341 |       -8.1 |     83 | _20723_/D
     1250 |      29 |     952 |      326 |     43 |   129 |   -0.256 |       -7.7 |     83 | _20728_/D
     1260 |      29 |     958 |      328 |     44 |   131 |   -0.294 |       -7.5 |     83 | _20681_/D
     1270 |      29 |     962 |      330 |     46 |   134 |   -0.347 |       -7.6 |     83 | _20681_/D
     1280 |      29 |     967 |      330 |     46 |   139 |   -0.370 |       -7.6 |     83 | _20681_/D
     1290 |      29 |     974 |      332 |     46 |   141 |   -0.402 |      -10.1 |     83 | _20757_/D
     1300 |      29 |     982 |      334 |     46 |   142 |   -0.348 |       -9.2 |     83 | _20757_/D
     1300 |      29 |     982 |      334 |     46 |   142 |   -0.348 |       -9.2 |     83 | _20757_/D
     1310 |      29 |     984 |      342 |     46 |   145 |   -0.348 |      -10.0 |     83 | _20757_/D
     1320 |      30 |     988 |      344 |     46 |   149 |   -0.348 |       -9.7 |     83 | _20757_/D
     1330 |      30 |     992 |      348 |     47 |   152 |   -0.348 |       -9.3 |     83 | _20757_/D
     1340 |      30 |    1001 |      350 |     47 |   152 |   -0.348 |       -9.2 |     83 | _20757_/D
     1350 |      30 |    1008 |      350 |     48 |   154 |   -0.348 |       -9.0 |     83 | _20757_/D
     1360 |      30 |    1012 |      361 |     49 |   155 |   -0.399 |      -10.6 |     83 | _20723_/D
     1370 |      30 |    1019 |      365 |     50 |   156 |   -0.363 |       -9.8 |     83 | _20721_/D
     1380 |      30 |    1024 |      371 |     53 |   156 |   -0.348 |       -9.2 |     83 | _20757_/D
     1390 |      30 |    1030 |      377 |     53 |   158 |   -0.348 |       -9.0 |     83 | _20757_/D
     1400 |      31 |    1035 |      382 |     53 |   161 |   -0.348 |       -8.7 |     83 | _20757_/D
     1410 |      31 |    1042 |      382 |     54 |   163 |   -0.348 |       -8.5 |     83 | _20757_/D
     1420 |      32 |    1047 |      386 |     55 |   164 |   -0.348 |       -8.7 |     83 | _20757_/D
     1426 |      30 |    1027 |      380 |     53 |   157 |   -0.348 |       -9.2 |     82 | _20757_/D
     1428 |      30 |    1027 |      380 |     53 |   157 |   -0.348 |       -9.2 |     82 | _20757_/D
     1430 |      30 |    1028 |      380 |     53 |   157 |   -0.348 |       -9.1 |     82 | _20757_/D
     1440 |      30 |    1035 |      383 |     54 |   158 |   -0.348 |       -9.6 |     82 | _20757_/D
     1450 |      30 |    1041 |      383 |     57 |   159 |   -0.348 |       -8.7 |     82 | _20757_/D
     1460 |      30 |    1047 |      385 |     60 |   159 |   -0.348 |       -8.6 |     82 | _20757_/D
     1470 |      30 |    1050 |      391 |     62 |   161 |   -0.348 |       -8.6 |     82 | _20757_/D
     1480 |      30 |    1058 |      393 |     62 |   162 |   -0.348 |       -8.7 |     82 | _20757_/D
     1481 |      30 |    1031 |      386 |     53 |   157 |   -0.348 |       -9.2 |     82 | _20757_/D
     1490 |      30 |    1037 |      386 |     55 |   157 |   -0.348 |       -8.6 |     82 | _20757_/D
     1496 |      30 |    1042 |      386 |     55 |   158 |   -0.348 |       -8.6 |     80 | _20757_/D
     1499 |      30 |    1042 |      386 |     55 |   158 |   -0.348 |       -8.6 |     80 | _20757_/D
     1500 |      30 |    1042 |      386 |     55 |   158 |   -0.348 |       -8.6 |     80 | _20757_/D
     1510 |      30 |    1052 |      386 |     55 |   158 |   -0.348 |       -8.4 |     80 | _20757_/D
     1520 |      31 |    1059 |      391 |     55 |   158 |   -0.348 |       -8.3 |     80 | _20757_/D
     1530 |      32 |    1065 |      393 |     56 |   159 |   -0.348 |       -8.3 |     80 | _20757_/D
     1540 |      32 |    1069 |      399 |     57 |   161 |   -0.348 |       -8.1 |     80 | _20757_/D
     1547 |      32 |    1067 |      398 |     56 |   160 |   -0.348 |       -8.1 |     79 | _20757_/D
     1550 |      32 |    1067 |      398 |     57 |   161 |   -0.348 |       -8.1 |     78 | _20757_/D
     1550 |      32 |    1067 |      398 |     57 |   161 |   -0.348 |       -8.1 |     77 | _20757_/D
     1551 |      32 |    1067 |      398 |     57 |   161 |   -0.348 |       -8.1 |     76 | _20757_/D
     1560 |      32 |    1071 |      406 |     59 |   161 |   -0.348 |       -7.9 |     76 | _20757_/D
     1570 |      32 |    1079 |      406 |     59 |   163 |   -0.348 |       -7.6 |     76 | _20757_/D
     1580 |      32 |    1086 |      408 |     59 |   165 |   -0.348 |       -7.4 |     76 | _20757_/D
     1590 |      32 |    1090 |      410 |     59 |   170 |   -0.356 |       -7.2 |     76 | _20681_/D
     1600 |      32 |    1099 |      410 |     59 |   171 |   -0.356 |       -7.2 |     76 | _20681_/D
     1610 |      32 |    1108 |      410 |     59 |   172 |   -0.356 |       -7.3 |     76 | _20681_/D
     1620 |      32 |    1114 |      412 |     59 |   175 |   -0.356 |       -7.0 |     76 | _20681_/D
     1630 |      32 |    1123 |      412 |     59 |   176 |   -0.356 |       -7.2 |     76 | _20681_/D
     1631 |      32 |    1086 |      410 |     59 |   166 |   -0.348 |       -7.3 |     76 | _20757_/D
     1640 |      32 |    1091 |      410 |     59 |   169 |   -0.348 |       -6.9 |     76 | _20757_/D
     1650 |      32 |    1097 |      412 |     61 |   170 |   -0.348 |       -6.7 |     76 | _20757_/D
     1660 |      32 |    1104 |      414 |     61 |   172 |   -0.348 |       -6.9 |     76 | _20757_/D
     1670 |      32 |    1111 |      418 |     61 |   173 |   -0.348 |       -7.2 |     76 | _20757_/D
     1680 |      32 |    1117 |      418 |     63 |   175 |   -0.348 |       -6.9 |     76 | _20757_/D
     1690 |      32 |    1121 |      420 |     65 |   178 |   -0.348 |       -7.3 |     76 | _20757_/D
     1700 |      32 |    1128 |      422 |     65 |   180 |   -0.348 |       -7.3 |     76 | _20757_/D
     1700 |      32 |    1128 |      422 |     65 |   180 |   -0.348 |       -7.3 |     76 | _20757_/D
     1710 |      32 |    1131 |      428 |     66 |   182 |   -0.348 |       -7.0 |     76 | _20757_/D
     1720 |      32 |    1138 |      430 |     68 |   182 |   -0.348 |       -7.0 |     76 | _20757_/D
     1730 |      32 |    1143 |      434 |     69 |   184 |   -0.348 |       -6.8 |     76 | _20757_/D
     1740 |      32 |    1151 |      437 |     70 |   184 |   -0.348 |       -6.7 |     76 | _20757_/D
     1750 |      32 |    1159 |      437 |     72 |   184 |   -0.348 |       -7.0 |     76 | _20757_/D
     1760 |      32 |    1166 |      443 |     73 |   184 |   -0.348 |       -6.7 |     76 | _20757_/D
     1770 |      32 |    1171 |      449 |     75 |   184 |   -0.348 |       -6.5 |     76 | _20757_/D
     1780 |      32 |    1173 |      461 |     76 |   186 |   -0.348 |       -6.4 |     76 | _20757_/D
     1790 |      32 |    1181 |      463 |     77 |   186 |   -0.348 |       -6.2 |     76 | _20757_/D
     1800 |      32 |    1184 |      466 |     79 |   189 |   -0.348 |       -6.1 |     76 | _20757_/D
     1810 |      32 |    1190 |      471 |     79 |   191 |   -0.348 |       -6.1 |     76 | _20757_/D
     1820 |      32 |    1197 |      473 |     79 |   193 |   -0.348 |       -6.1 |     76 | _20757_/D
     1830 |      32 |    1203 |      478 |     81 |   194 |   -0.348 |       -6.1 |     76 | _20757_/D
     1840 |      32 |    1209 |      480 |     81 |   197 |   -0.348 |       -5.9 |     76 | _20757_/D
     1850 |      32 |    1214 |      488 |     81 |   198 |   -0.348 |       -6.6 |     76 | _20757_/D
     1860 |      32 |    1221 |      490 |     81 |   200 |   -0.348 |       -6.3 |     76 | _20757_/D
     1870 |      32 |    1228 |      493 |     82 |   200 |   -0.348 |       -6.4 |     76 | _20757_/D
     1880 |      32 |    1236 |      493 |     82 |   202 |   -0.348 |       -6.3 |     76 | _20757_/D
     1890 |      32 |    1243 |      495 |     83 |   203 |   -0.348 |       -6.4 |     76 | _20757_/D
     1890 |      32 |    1209 |      487 |     81 |   197 |   -0.348 |       -6.0 |     76 | _20757_/D
     1900 |      32 |    1218 |      487 |     81 |   197 |   -0.348 |       -5.9 |     76 | _20757_/D
     1910 |      32 |    1226 |      487 |     81 |   199 |   -0.348 |       -6.0 |     76 | _20757_/D
     1920 |      32 |    1229 |      491 |     81 |   204 |   -0.414 |       -6.7 |     76 | _20681_/D
     1930 |      32 |    1238 |      491 |     81 |   205 |   -0.375 |       -6.1 |     76 | _20681_/D
     1935 |      32 |    1229 |      489 |     81 |   199 |   -0.348 |       -6.0 |     75 | _20757_/D
     1940 |      32 |    1232 |      491 |     81 |   199 |   -0.356 |       -5.9 |     75 | _20681_/D
     1950 |      32 |    1239 |      495 |     81 |   200 |   -0.348 |       -5.9 |     75 | _20757_/D
     1960 |      32 |    1248 |      497 |     81 |   200 |   -0.348 |       -5.7 |     75 | _20757_/D
     1970 |      32 |    1254 |      503 |     81 |   202 |   -0.348 |       -5.6 |     75 | _20757_/D
     1980 |      32 |    1261 |      505 |     81 |   204 |   -0.348 |       -5.5 |     75 | _20757_/D
     1990 |      32 |    1267 |      505 |     81 |   208 |   -0.348 |       -5.6 |     75 | _20757_/D
     2000 |      32 |    1275 |      505 |     82 |   209 |   -0.354 |       -5.6 |     75 | _20681_/D
     2010 |      32 |    1284 |      505 |     83 |   209 |   -0.348 |       -5.5 |     75 | _20757_/D
     2020 |      32 |    1292 |      505 |     83 |   211 |   -0.349 |       -5.3 |     75 | _20681_/D
     2030 |      32 |    1300 |      507 |     83 |   212 |   -0.349 |       -5.8 |     75 | _20681_/D
     2040 |      32 |    1309 |      507 |     83 |   213 |   -0.349 |       -5.5 |     75 | _20681_/D
     2050 |      32 |    1315 |      509 |     83 |   216 |   -0.349 |       -5.5 |     75 | _20681_/D
     2059 |      32 |    1284 |      509 |     83 |   209 |   -0.348 |       -5.6 |     75 | _20757_/D
     2060 |      32 |    1284 |      509 |     83 |   209 |   -0.348 |       -5.6 |     75 | _20757_/D
     2070 |      32 |    1293 |      509 |     83 |   210 |   -0.348 |       -5.4 |     75 | _20757_/D
     2080 |      32 |    1301 |      509 |     84 |   211 |   -0.348 |       -5.4 |     75 | _20757_/D
     2090 |      32 |    1307 |      513 |     84 |   213 |   -0.348 |       -5.5 |     75 | _20757_/D
     2100 |      32 |    1314 |      518 |     85 |   214 |   -0.348 |       -5.3 |     75 | _20757_/D
     2110 |      32 |    1321 |      520 |     86 |   215 |   -0.348 |       -5.3 |     75 | _20757_/D
     2120 |      32 |    1326 |      520 |     88 |   218 |   -0.348 |       -5.2 |     75 | _20757_/D
     2130 |      32 |    1334 |      520 |     88 |   220 |   -0.348 |       -5.3 |     75 | _20757_/D
     2140 |      32 |    1340 |      526 |     88 |   221 |   -0.348 |       -5.1 |     75 | _20757_/D
     2150 |      33 |    1348 |      528 |     88 |   221 |   -0.348 |       -5.2 |     75 | _20757_/D
     2160 |      33 |    1356 |      528 |     88 |   223 |   -0.348 |       -5.2 |     75 | _20757_/D
     2170 |      33 |    1360 |      532 |     88 |   227 |   -0.348 |       -5.3 |     75 | _20757_/D
     2180 |      33 |    1366 |      532 |     90 |   229 |   -0.348 |       -5.2 |     75 | _20757_/D
     2190 |      33 |    1372 |      534 |     90 |   232 |   -0.348 |       -5.2 |     75 | _20757_/D
     2200 |      33 |    1379 |      534 |     91 |   234 |   -0.348 |       -5.2 |     75 | _20757_/D
     2210 |      33 |    1385 |      534 |     92 |   237 |   -0.348 |       -5.1 |     75 | _20757_/D
     2211 |      33 |    1386 |      534 |     92 |   237 |   -0.348 |       -5.1 |     73 | _20757_/D
     2212 |      33 |    1386 |      534 |     92 |   237 |   -0.348 |       -5.1 |     72 | _20757_/D
     2220 |      33 |    1393 |      534 |     92 |   237 |   -0.348 |       -5.2 |     72 | _20757_/D
     2230 |      33 |    1399 |      534 |     92 |   241 |   -0.348 |       -5.2 |     72 | _20757_/D
     2240 |      33 |    1407 |      536 |     92 |   242 |   -0.349 |       -5.0 |     72 | _20681_/D
     2250 |      33 |    1415 |      538 |     92 |   243 |   -0.365 |       -5.2 |     72 | _20681_/D
     2260 |      33 |    1421 |      540 |     92 |   246 |   -0.349 |       -4.8 |     72 | _20681_/D
     2270 |      33 |    1430 |      540 |     92 |   247 |   -0.349 |       -4.8 |     72 | _20681_/D
     2277 |      33 |    1399 |      538 |     92 |   240 |   -0.348 |       -5.1 |     72 | _20757_/D
     2280 |      33 |    1401 |      538 |     92 |   240 |   -0.348 |       -5.1 |     72 | _20757_/D
     2290 |      33 |    1410 |      538 |     92 |   241 |   -0.348 |       -5.0 |     72 | _20757_/D
