if {[file exists ~/openlane2/my_script/script_matt.tcl]} {
    source ~/openlane2/my_script/script_matt.tcl
}
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_5/34-openroad-cts/pipelined_mult.odb'…
Reading design constraints file at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/src/pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 78 endpoints with setup violations.
[INFO RSZ-0099] Repairing 78 out of 78 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      620 |       1 |     503 |      169 |      9 |    60 |   -0.498 |      -19.4 |     78 | _20661_/D
      630 |       1 |     510 |      173 |      9 |    61 |   -0.493 |      -19.3 |     78 | _20728_/D
      640 |       1 |     516 |      175 |     10 |    63 |   -0.487 |      -18.3 |     78 | _20695_/D
      650 |       1 |     525 |      175 |     10 |    64 |   -0.501 |      -18.0 |     78 | _20693_/D
      660 |       1 |     535 |      175 |     10 |    64 |   -0.506 |      -17.9 |     78 | _20693_/D
      670 |       1 |     543 |      180 |     10 |    65 |   -0.471 |      -17.2 |     78 | _20685_/D
      680 |       1 |     550 |      182 |     12 |    65 |   -0.461 |      -16.7 |     78 | _20727_/D
      690 |       1 |     557 |      186 |     12 |    66 |   -0.453 |      -16.2 |     78 | _20728_/D
      700 |       1 |     564 |      194 |     12 |    67 |   -0.440 |      -15.6 |     78 | _20693_/D
      710 |       1 |     572 |      194 |     14 |    67 |   -0.436 |      -15.1 |     78 | _20728_/D
      720 |       1 |     580 |      196 |     15 |    67 |   -0.431 |      -15.0 |     78 | _20751_/D
      730 |       1 |     588 |      196 |     15 |    69 |   -0.428 |      -14.7 |     78 | _20727_/D
      740 |       1 |     592 |      199 |     15 |    73 |   -0.424 |      -14.5 |     78 | _20661_/D
      750 |       1 |     599 |      201 |     15 |    75 |   -0.421 |      -14.3 |     78 | _20728_/D
      760 |       1 |     607 |      203 |     15 |    76 |   -0.414 |      -14.0 |     78 | _20728_/D
      770 |       1 |     616 |      203 |     16 |    76 |   -0.404 |      -13.6 |     78 | _20728_/D
      780 |       2 |     623 |      204 |     16 |    77 |   -0.435 |      -13.3 |     78 | _20728_/D
      790 |       2 |     630 |      209 |     17 |    77 |   -0.390 |      -12.6 |     78 | _20693_/D
      800 |       2 |     639 |      209 |     17 |    78 |   -0.386 |      -12.4 |     78 | _20696_/D
      810 |       2 |     648 |      211 |     17 |    78 |   -0.375 |      -12.0 |     78 | _20685_/D
      820 |       2 |     654 |      215 |     18 |    79 |   -0.369 |      -11.6 |     78 | _20728_/D
      830 |       2 |     662 |      215 |     19 |    80 |   -0.363 |      -11.4 |     78 | _20728_/D
      840 |       2 |     671 |      215 |     20 |    80 |   -0.369 |      -11.1 |     78 | _20680_/D
      850 |       2 |     676 |      215 |     20 |    85 |   -0.356 |      -11.0 |     78 | _20759_/D
      860 |       2 |     685 |      215 |     20 |    86 |   -0.350 |      -10.6 |     78 | _20693_/D
      870 |       2 |     691 |      217 |     22 |    87 |   -0.341 |      -10.3 |     78 | _20661_/D
      880 |       3 |     699 |      223 |     22 |    87 |   -0.334 |       -9.7 |     78 | _20728_/D
      890 |       4 |     705 |      227 |     23 |    87 |   -0.325 |       -9.3 |     78 | _20757_/D
      900 |       4 |     713 |      229 |     23 |    88 |   -0.325 |       -8.9 |     78 | _20728_/D
      910 |       4 |     722 |      229 |     23 |    89 |   -0.310 |       -8.5 |     78 | _20661_/D
      920 |       4 |     731 |      229 |     23 |    90 |   -0.305 |       -8.4 |     78 | _20661_/D
      930 |       4 |     740 |      231 |     23 |    90 |   -0.301 |       -8.3 |     78 | _20759_/D
      940 |       4 |     750 |      231 |     23 |    90 |   -0.291 |       -7.8 |     78 | _20728_/D
      950 |       4 |     756 |      234 |     24 |    92 |   -0.284 |       -7.7 |     78 | _20751_/D
      960 |       4 |     760 |      237 |     25 |    96 |   -0.298 |       -7.7 |     78 | _20757_/D
      970 |       4 |     764 |      242 |     26 |    99 |   -0.366 |       -8.0 |     78 | _20757_/D
      980 |       4 |     769 |      246 |     26 |   102 |   -0.319 |       -7.9 |     78 | _20757_/D
      990 |       4 |     776 |      246 |     29 |   102 |   -0.292 |       -7.3 |     78 | _20661_/D
     1000 |       4 |     785 |      252 |     29 |   102 |   -0.307 |       -6.9 |     78 | _20728_/D
     1010 |       4 |     792 |      252 |     29 |   105 |   -0.277 |       -6.8 |     78 | _20680_/D
     1020 |       4 |     800 |      252 |     29 |   107 |   -0.298 |       -6.6 |     78 | _20661_/D
     1030 |       4 |     808 |      256 |     30 |   107 |   -0.395 |       -7.3 |     78 | _20661_/D
     1040 |       5 |     814 |      264 |     30 |   107 |   -0.263 |       -6.2 |     78 | _20693_/D
     1050 |       5 |     820 |      272 |     30 |   109 |   -0.254 |       -5.8 |     78 | _20696_/D
     1060 |       5 |     830 |      272 |     30 |   109 |   -0.248 |       -5.4 |     78 | _20661_/D
     1070 |       5 |     838 |      274 |     31 |   109 |   -0.241 |       -5.3 |     78 | _20757_/D
     1080 |       5 |     846 |      274 |     31 |   111 |   -0.238 |       -5.2 |     78 | _20728_/D
     1090 |       5 |     851 |      282 |     32 |   112 |   -0.230 |       -4.9 |     78 | _20661_/D
     1100 |       5 |     858 |      282 |     32 |   115 |   -0.444 |       -6.6 |     78 | _20728_/D
     1110 |       6 |     862 |      284 |     32 |   119 |   -0.272 |       -5.6 |     78 | _20728_/D
     1120 |       6 |     871 |      284 |     33 |   119 |   -0.243 |       -5.3 |     78 | _20695_/D
     1130 |       6 |     877 |      288 |     34 |   120 |   -0.211 |       -4.8 |     78 | _20695_/D
     1140 |       6 |     886 |      290 |     34 |   120 |   -0.364 |       -5.7 |     78 | _20661_/D
     1150 |       6 |     892 |      292 |     34 |   123 |   -0.205 |       -4.5 |     78 | _20695_/D
     1160 |       6 |     897 |      295 |     35 |   125 |   -0.197 |       -4.7 |     78 | _20695_/D
     1170 |       6 |     903 |      299 |     37 |   125 |   -0.196 |       -4.7 |     78 | _20685_/D
     1180 |       6 |     911 |      301 |     37 |   126 |   -0.193 |       -4.5 |     78 | _20661_/D
     1190 |       6 |     918 |      303 |     38 |   127 |   -0.185 |       -4.2 |     78 | _20661_/D
     1200 |       6 |     927 |      306 |     38 |   127 |   -0.173 |       -3.7 |     78 | _20757_/D
     1210 |       6 |     932 |      308 |     38 |   131 |   -0.228 |       -4.1 |     78 | _20695_/D
     1220 |       6 |     938 |      312 |     39 |   132 |   -0.219 |       -3.6 |     78 | _20759_/D
     1230 |       6 |     947 |      312 |     39 |   133 |   -0.160 |       -3.3 |     78 | _20661_/D
     1240 |       6 |     954 |      314 |     41 |   133 |   -0.153 |       -3.1 |     78 | _20661_/D
     1250 |       6 |     963 |      314 |     41 |   134 |   -0.170 |       -3.2 |     78 | _20755_/D
     1260 |       6 |     971 |      314 |     41 |   136 |   -0.142 |       -2.9 |     78 | _20661_/D
     1270 |       6 |     981 |      314 |     41 |   136 |   -0.138 |       -2.8 |     78 | _20661_/D
     1280 |       6 |     990 |      316 |     41 |   136 |   -0.132 |       -2.7 |     78 | _20661_/D
     1290 |       6 |     998 |      316 |     41 |   138 |   -0.129 |       -2.4 |     78 | _20695_/D
     1300 |       7 |    1001 |      318 |     41 |   143 |   -0.184 |       -2.6 |     78 | _20685_/D
     1310 |       7 |    1008 |      320 |     41 |   145 |   -0.224 |       -2.8 |     78 | _20695_/D
     1320 |       7 |    1016 |      322 |     41 |   146 |   -0.125 |       -2.3 |     78 | _20661_/D
     1330 |       7 |    1024 |      324 |     41 |   147 |   -0.143 |       -2.3 |     78 | _20685_/D
     1340 |       7 |    1029 |      327 |     41 |   151 |   -0.122 |       -2.1 |     78 | _20757_/D
     1350 |       7 |    1037 |      329 |     41 |   152 |   -0.119 |       -2.1 |     78 | _20695_/D
     1360 |       7 |    1045 |      329 |     41 |   154 |   -0.148 |       -2.3 |     78 | _20685_/D
     1370 |       8 |    1053 |      329 |     41 |   155 |   -0.114 |       -1.9 |     78 | _20661_/D
     1380 |       8 |    1060 |      331 |     41 |   157 |   -0.124 |       -1.9 |     78 | _20695_/D
     1390 |       9 |    1065 |      335 |     41 |   159 |   -0.121 |       -1.9 |     78 | _20695_/D
     1400 |       9 |    1072 |      335 |     41 |   162 |   -0.132 |       -1.9 |     78 | _20695_/D
     1410 |       9 |    1079 |      337 |     41 |   164 |   -0.108 |       -1.8 |     78 | _20728_/D
     1420 |       9 |    1086 |      337 |     41 |   167 |   -0.127 |       -1.7 |     78 | _20693_/D
     1430 |       9 |    1091 |      339 |     41 |   171 |   -0.171 |       -1.9 |     78 | _20693_/D
     1440 |       9 |    1095 |      339 |     42 |   176 |   -0.173 |       -2.2 |     78 | _20693_/D
     1450 |       9 |    1102 |      345 |     42 |   176 |   -0.210 |       -2.8 |     78 | _20693_/D
     1460 |       9 |    1110 |      345 |     42 |   178 |   -0.117 |       -1.7 |     78 | _20695_/D
     1463 |       9 |    1087 |      341 |     41 |   164 |   -0.105 |       -1.8 |     78 | _20695_/D
     1470 |       9 |    1093 |      341 |     41 |   164 |   -0.116 |       -1.7 |     78 | _20728_/D
     1480 |       9 |    1099 |      343 |     41 |   167 |   -0.158 |       -1.9 |     78 | _20728_/D
     1490 |       9 |    1105 |      343 |     41 |   171 |   -0.179 |       -2.0 |     78 | _20728_/D
     1500 |      10 |    1113 |      343 |     41 |   172 |   -0.159 |       -1.9 |     78 | _20727_/D
     1500 |      10 |    1113 |      343 |     41 |   172 |   -0.159 |       -1.9 |     78 | _20727_/D
     1510 |      10 |    1119 |      345 |     42 |   173 |   -0.159 |       -1.9 |     78 | _20727_/D
     1520 |      10 |    1124 |      351 |     43 |   174 |   -0.159 |       -1.9 |     78 | _20727_/D
     1530 |      10 |    1133 |      351 |     43 |   175 |   -0.159 |       -1.9 |     78 | _20727_/D
     1540 |      10 |    1138 |      351 |     43 |   180 |   -0.159 |       -1.9 |     78 | _20727_/D
     1550 |      10 |    1146 |      353 |     43 |   181 |   -0.159 |       -1.9 |     78 | _20727_/D
     1560 |      10 |    1154 |      354 |     44 |   181 |   -0.159 |       -1.9 |     78 | _20727_/D
     1570 |      10 |    1162 |      358 |     44 |   181 |   -0.159 |       -1.9 |     78 | _20727_/D
     1580 |      10 |    1170 |      360 |     44 |   182 |   -0.159 |       -2.0 |     78 | _20727_/D
     1590 |      10 |    1177 |      362 |     44 |   184 |   -0.159 |       -1.8 |     78 | _20727_/D
     1600 |      10 |    1184 |      362 |     44 |   187 |   -0.159 |       -1.8 |     78 | _20727_/D
     1610 |      11 |    1189 |      362 |     45 |   190 |   -0.159 |       -1.9 |     78 | _20727_/D
     1620 |      11 |    1199 |      362 |     45 |   190 |   -0.159 |       -1.8 |     78 | _20727_/D
     1630 |      12 |    1206 |      364 |     45 |   191 |   -0.159 |       -1.7 |     78 | _20727_/D
     1640 |      12 |    1212 |      364 |     47 |   193 |   -0.159 |       -1.7 |     78 | _20727_/D
     1650 |      12 |    1220 |      364 |     47 |   195 |   -0.159 |       -1.7 |     78 | _20727_/D
     1655 |      12 |    1223 |      366 |     48 |   195 |   -0.159 |       -1.7 |     76 | _20727_/D
     1660 |      12 |    1226 |      366 |     49 |   195 |   -0.159 |       -1.8 |     76 | _20727_/D
     1670 |      12 |    1233 |      366 |     51 |   196 |   -0.159 |       -1.7 |     76 | _20727_/D
     1680 |      12 |    1240 |      370 |     51 |   197 |   -0.159 |       -1.6 |     76 | _20727_/D
     1690 |      12 |    1246 |      378 |     51 |   198 |   -0.159 |       -1.6 |     76 | _20727_/D
     1700 |      12 |    1255 |      378 |     51 |   199 |   -0.159 |       -1.6 |     76 | _20727_/D
     1710 |      12 |    1263 |      378 |     51 |   201 |   -0.159 |       -1.7 |     76 | _20727_/D
     1720 |      12 |    1268 |      380 |     51 |   205 |   -0.159 |       -1.6 |     76 | _20727_/D
     1730 |      12 |    1276 |      380 |     51 |   207 |   -0.178 |       -1.8 |     76 | _20727_/D
     1740 |      12 |    1283 |      380 |     51 |   210 |   -0.178 |       -1.8 |     76 | _20727_/D
     1750 |      12 |    1290 |      382 |     51 |   212 |   -0.178 |       -1.8 |     76 | _20727_/D
     1760 |      12 |    1296 |      382 |     52 |   215 |   -0.187 |       -1.9 |     76 | _20727_/D
     1768 |      12 |    1268 |      383 |     51 |   204 |   -0.169 |       -1.7 |     76 | _20727_/D
     1770 |      12 |    1268 |      383 |     51 |   205 |   -0.125 |       -1.4 |     76 | _20728_/D
     1780 |      12 |    1272 |      383 |     53 |   209 |   -0.129 |       -1.4 |     76 | _20728_/D
     1790 |      12 |    1281 |      385 |     53 |   209 |   -0.139 |       -1.4 |     76 | _20728_/D
     1800 |      13 |    1286 |      392 |     54 |   211 |   -0.129 |       -1.4 |     76 | _20728_/D
     1810 |      13 |    1292 |      392 |     55 |   214 |   -0.132 |       -1.4 |     76 | _20725_/D
     1820 |      13 |    1298 |      398 |     56 |   214 |   -0.132 |       -1.4 |     76 | _20725_/D
     1829 |      12 |    1273 |      389 |     53 |   208 |   -0.122 |       -1.4 |     76 | _20728_/D
     1830 |      12 |    1273 |      389 |     53 |   208 |   -0.122 |       -1.4 |     76 | _20728_/D
     1840 |      12 |    1280 |      393 |     53 |   209 |   -0.160 |       -2.0 |     76 | _20665_/D
     1850 |      12 |    1290 |      393 |     53 |   209 |   -0.142 |       -1.9 |     76 | _20665_/D
     1860 |      13 |    1297 |      395 |     53 |   210 |   -0.122 |       -1.6 |     76 | _20728_/D
     1870 |      13 |    1305 |      395 |     53 |   212 |   -0.142 |       -1.7 |     76 | _20728_/D
     1880 |      13 |    1313 |      397 |     53 |   213 |   -0.142 |       -1.7 |     76 | _20728_/D
     1880 |      12 |    1274 |      393 |     53 |   208 |   -0.124 |       -1.4 |     76 | _20728_/D
     1881 |      12 |    1274 |      393 |     53 |   208 |   -0.124 |       -1.4 |     75 | _20728_/D
     1890 |      12 |    1281 |      393 |     53 |   209 |   -0.143 |       -1.5 |     75 | _20728_/D
     1900 |      12 |    1287 |      395 |     53 |   212 |   -0.131 |       -1.4 |     75 | _20728_/D
     1900 |      12 |    1287 |      395 |     53 |   212 |   -0.131 |       -1.4 |     75 | _20728_/D
     1910 |      12 |    1295 |      395 |     53 |   213 |   -0.105 |       -1.3 |     75 | _20695_/D
     1920 |      12 |    1303 |      402 |     53 |   214 |   -0.105 |       -1.3 |     75 | _20695_/D
     1930 |      12 |    1309 |      404 |     53 |   217 |   -0.105 |       -1.2 |     75 | _20695_/D
     1937 |      12 |    1309 |      405 |     53 |   217 |   -0.113 |       -1.3 |     75 | _20728_/D
     1938 |      12 |    1309 |      405 |     53 |   217 |   -0.113 |       -1.3 |     74 | _20728_/D
     1940 |      12 |    1310 |      405 |     53 |   217 |   -0.113 |       -1.3 |     74 | _20728_/D
     1949 |      12 |    1310 |      405 |     53 |   218 |   -0.113 |       -1.3 |     73 | _20728_/D
     1950 |      12 |    1310 |      405 |     53 |   218 |   -0.113 |       -1.3 |     73 | _20728_/D
     1958 |      13 |    1316 |      405 |     53 |   219 |   -0.113 |       -1.1 |     71 | _20728_/D
     1959 |      13 |    1316 |      405 |     53 |   219 |   -0.113 |       -1.1 |     70 | _20728_/D
     1960 |      13 |    1316 |      405 |     53 |   219 |   -0.113 |       -1.1 |     70 | _20728_/D
     1970 |      13 |    1324 |      405 |     53 |   221 |   -0.113 |       -1.2 |     70 | _20728_/D
     1973 |      13 |    1316 |      405 |     53 |   219 |   -0.113 |       -1.1 |     69 | _20728_/D
     1980 |      13 |    1321 |      405 |     53 |   220 |   -0.113 |       -1.1 |     69 | _20728_/D
     1990 |      13 |    1328 |      407 |     53 |   222 |   -0.113 |       -1.0 |     69 | _20728_/D
     2000 |      13 |    1337 |      407 |     53 |   223 |   -0.113 |       -1.0 |     69 | _20728_/D
     2010 |      13 |    1347 |      407 |     53 |   223 |   -0.113 |       -1.0 |     69 | _20728_/D
     2020 |      13 |    1353 |      413 |     53 |   224 |   -0.119 |       -1.2 |     69 | _20695_/D
     2030 |      14 |    1360 |      415 |     53 |   225 |   -0.113 |       -0.8 |     69 | _20728_/D
     2040 |      14 |    1365 |      417 |     53 |   229 |   -0.113 |       -0.9 |     69 | _20728_/D
     2050 |      14 |    1373 |      419 |     53 |   230 |   -0.113 |       -0.8 |     69 | _20728_/D
     2060 |      14 |    1377 |      423 |     56 |   231 |   -0.113 |       -0.8 |     69 | _20728_/D
     2070 |      14 |    1384 |      427 |     56 |   232 |   -0.113 |       -0.7 |     69 | _20728_/D
     2080 |      14 |    1392 |      429 |     56 |   233 |   -0.155 |       -1.3 |     69 | _20685_/D
     2090 |      14 |    1399 |      429 |     57 |   235 |   -0.113 |       -0.9 |     69 | _20728_/D
     2100 |      14 |    1407 |      431 |     57 |   236 |   -0.113 |       -0.8 |     69 | _20728_/D
     2110 |      14 |    1414 |      437 |     57 |   236 |   -0.113 |       -0.7 |     69 | _20728_/D
     2111 |      14 |    1415 |      437 |     57 |   236 |   -0.113 |       -0.7 |     69 | _20728_/D
     2113 |      14 |    1415 |      437 |     57 |   236 |   -0.113 |       -0.7 |     68 | _20728_/D
     2120 |      14 |    1420 |      437 |     57 |   237 |   -0.113 |       -0.7 |     68 | _20728_/D
     2130 |      14 |    1426 |      439 |     57 |   240 |   -0.113 |       -0.6 |     68 | _20728_/D
     2140 |      14 |    1430 |      443 |     58 |   243 |   -0.113 |       -0.7 |     68 | _20728_/D
     2150 |      14 |    1434 |      449 |     58 |   246 |   -0.113 |       -0.6 |     68 | _20728_/D
     2160 |      14 |    1438 |      449 |     61 |   249 |   -0.113 |       -0.6 |     68 | _20728_/D
     2170 |      14 |    1446 |      449 |     61 |   251 |   -0.113 |       -0.7 |     68 | _20728_/D
     2180 |      14 |    1452 |      451 |     61 |   254 |   -0.113 |       -0.7 |     68 | _20728_/D
     2190 |      14 |    1459 |      457 |     61 |   254 |   -0.113 |       -0.6 |     68 | _20728_/D
     2200 |      14 |    1469 |      457 |     61 |   254 |   -0.113 |       -0.6 |     68 | _20728_/D
     2206 |      14 |    1444 |      453 |     61 |   250 |   -0.113 |       -0.5 |     68 | _20728_/D
     2210 |      14 |    1445 |      455 |     61 |   251 |   -0.113 |       -0.5 |     68 | _20728_/D
     2220 |      14 |    1452 |      457 |     61 |   253 |   -0.113 |       -0.5 |     68 | _20728_/D
     2224 |      14 |    1456 |      457 |     61 |   253 |   -0.113 |       -0.5 |     66 | _20728_/D
     2225 |      14 |    1456 |      457 |     61 |   253 |   -0.113 |       -0.5 |     65 | _20728_/D
     2226 |      14 |    1456 |      457 |     61 |   253 |   -0.113 |       -0.5 |     64 | _20728_/D
     2227 |      14 |    1456 |      457 |     61 |   253 |   -0.113 |       -0.5 |     63 | _20728_/D
     2230 |      14 |    1456 |      459 |     61 |   254 |   -0.113 |       -0.5 |     63 | _20728_/D
     2240 |      14 |    1463 |      461 |     61 |   256 |   -0.113 |       -0.6 |     63 | _20728_/D
     2248 |      14 |    1469 |      463 |     61 |   257 |   -0.113 |       -0.5 |     63 | _20728_/D
